Collection Number,Species,Voucher Information / Collection Site,ITS accession number,rbcLX accession number,rbcLX phylogroup
P894,Peltigera dolichorhiza,Bolivia; M. Kukwa 9232; UGDA-17709,KX897177,KX922884,HT33
P29,P. dolichorhiza,Costa Rica; J. Miadlikowska et al. s.n.; DUKE,KX897178,KX922885,HT42
P893,P. dolichorhiza,Bolivia; M. Kukwa 9740; UGDA-17730,KX897179,KX922886,V
N999,P. dolichorhiza,Reunion Island; N. Magain & E. Sérusiaux s.n.; LG,KX897180,KX897457,XIX
P28,P. dolichorhiza,Costa Rica; J. Miadlikowska et al. s.n.; DUKE,KX897181,KX897458,XIXa
N789,P. dolichorhiza,Madagascar; E. Sérusiaux s.n.; LG ,XXXXXXXX,XXXXXXXX,XIXb
P1558,P. dolichorhiza,"Brazil, Minas Gerais, J. Miadlikowska et al. s.n.; CGMS-34474",YYYYYYYY,YYYYYYYY,XIXb
P1568,P. dolichorhiza,"Brazil, Minas Gerais, J. Miadlikowska et al. s.n.; CGMS-34542",YYYYYYYY,YYYYYYYY,XIXb
P1596,P. dolichorhiza,"Brazil, Minas Gerais; J. Miadlikowska et al. s.n.; CGMS-34453",KX897187,XXXXXXXX,XIXb
P1599,P. dolichorhiza,"Brazil, Minas Gerais; J. Miadlikowska et al. s.n. ?; CGMS",YYYYYYYY,YYYYYYYY,XIXb
P348,P. dolichorhiza,Mexico; M. A. Herrera-Campos 13382; MEXU ,KX897182,KX922889,XIXb
P879,P. dolichorhiza,Rwanda; E. Sérusiaux PA7; LG ,KX897183,KX922890,XIXb
N1942,P. dolichorhiza,Panama; B. Goffinet 753; CONN ,KX897184,KX922891,XIXc
P1603,P. dolichorhiza,"Brazil, Minas Gerais, J. Miadlikowska et al. s.n.; CGMS-34588",YYYYYYYY,YYYYYYYY,XIXc
P1563,P. dolichorhiza,"Brazil, Minas Gerais, J. Miadlikowska et al. s.n.; CGMS-34402",YYYYYYYY,YYYYYYYY,XIXd
P1574,P. dolichorhiza,"Brazil, Minas Gerais; J. Miadlikowska et al. s.n.; CGMS-34450",KX897185,KX922892,XIXd
P1646,P. dolichorhiza,"Brazil, Minas Gerais, J. Miadlikowska et al. s.n.; CGMS-34453",YYYYYYYY,YYYYYYYY,XIXd
P355,P. dolichorhiza,Mexico; M. A. Herrera-Campos 135; MEXU,KX897186,KX922893,XIXd
P1550,P. dolichorhiza,Galapagos Islands; M.A. Herrera-Campos 10693; CDS40431,YYYYYYYY,YYYYYYYY,XIXe
P1552,P. dolichorhiza,Galapagos Islands; P. Clerc 08-250; CDS40104,YYYYYYYY,YYYYYYYY,XIXe
P1553,P. dolichorhiza,Galapagos Islands; C. Truong 1231; CDS39542,YYYYYYYY,YYYYYYYY,XIXe
P1567,P. dolichorhiza 2,"Brazil, Minas Gerais; J. Miadlikowska et al. s.n.; CGMS-34530",KX897188,KX922894,XIXc
P1575,P. dolichorhiza 2,"Brazil, Minas Gerais; J. Miadlikowska et al. s.n.; CGMS-34456",KX897189,KX922895,XIXd
P1236,"P. ""hawaiensis""","USA, Hawaii; B. McCune 22196; McCune Private Coll.",KX897190,KX922896,XIX
P1644,P. hymenina,"Canary Islands, Tenerife; E. Sérusiaux s.n.; LG",YYYYYYYY,YYYYYYYY,V
P430,P. hymenina,"Canada, Newfoundland; J. Lendemer 10397; H",KX897191,KX922897,VIIIb
N357,P. hymenina,"Spain, Tenerife; E. Sérusiaux s.n.; LG",KX897192,KX922898,XIXb
N2054,P. hymenina,Norway; H. Bratli 4604; O-65885,KX897193,KX922899,XVI
P1214,P. hymenina,"USA, Oregon; D. Kofranek 3729; McCune Private Coll.",KX897194,KX922900,XVI
P1226,P. hymenina,"USA, Oregon; B. McCune 26281; McCune Private Coll.",KX897195,KX922901,XVI
P1626,P. hymenina,"Canada, Newfoundland; R.C. Harris 53978; NY00952834",YYYYYYYY,YYYYYYYY,XVI
P1903,P. hymenina,"Portugal, Azores; D. Upreti 6916s; MAF",KX897208,XXXXXXXX,XVI
P516,P. hymenina,"Portugal, Azores; E. Sérusiaux s.n.; LG",KX897196,KX922902,XVI
P517,P. hymenina,"Portugal, Azores; E. Sérusiaux s.n.; LG",KX897197,KX922903,XVI
P539,P. hymenina,Norway; N. Magain s.n.; LG,KX897198,KX922904,XVI
P80,P. hymenina,Iceland; T. Ahti 69347; H,KX897200,KX922906,XVI
P851,P. hymenina,Iceland; H. G. Kristinsson 48978; AMNH-28943,KX897201,KX922907,XVI
P870,P. hymenina,Denmark; V. Alstrup s.n.; H,KX897202,KX922908,XVI
P871,P. hymenina,"Portugal, Azores; F. Rodriguez 0106/2010-66; B-600173049",KX897203,KX922909,XVI
P872,P. hymenina,"Portugal, Azores; F. Rodriguez 0106/2010-67; B-600173186",KX897204,KX922910,XVI
P1229,P. hymenina,"USA, Oregon; B. McCune 30448; McCune Private Coll.",KX897205,KX922911,XVIII
P515,P. melanorrhiza,"Portugal, Azores; E. Sérusiaux s.n.; LG",KX897210,KX922914,XVI
P1281,P. nana 1,"China, Yunnan; J. Miadlikowska s.n.; DUKE",KX897212,KX922915,HT45
P1666,P. nana 1,"Japan, Kochi; G. Thor 21255; UPS-383534",KX897213,KX922916,VIIc
P1282,P. nana 1,"China, Yunnan; J. Miadlikowska s.n.; DUKE",KX897214,KX922917,XII
P1665,P. nana 1,"China, Sichuan; N. Gustavsson 10; UPS-509502",KX897215,KX922918,XII
P416,P. nana 1,Philippines; L. A. Ejem; H,KX897209,KX922913,XII
P609,P. nana 2,New Zealand; S. Stenroos 6037; H,KX897217,KX922919,HT37
N1944,P. neopolydactyla 1,"USA, Alaska; B. Goffinet 9424; CONN",KX897219,KX922921,VIIa
P309,P. neopolydactyla 1,"Canada, Québec; J. Miadlikowska et al. s.n.; DUKE",KX897220,KX922922,VIIa
P411,P. neopolydactyla 1,"Russia, Yakutia; T. Ahti 65064; H",KX897221,KX922923,VIIa
P844,P. neopolydactyla 1,Norway; N. Magain s.n.; LG,KX897222,KX922924,VIIa
P845,P. neopolydactyla 1,Norway; N. Magain s.n.; LG,KX897223,KX922925,VIIa
N1939,P. neopolydactyla 1,"USA, Alabama; B. Goffinet 5209; DUKE",KX897224,KX922926,VIIb
P3065,P. neopolydactyla 1,"USA, TN; J. Hollinger 2943; UBC",YYYYYYYY,YYYYYYYY,VIIb
P640,P. neopolydactyla 1,"USA, North Carolina; J. Miadlikowska et al. s.n.; DUKE",KX897225,KX922927,VIIb
P645,P. neopolydactyla 1,"USA, North Carolina; J. Miadlikowska et al. s.n.; DUKE",KX897226,KX922928,VIIb
P1252,P. neopolydactyla 1,"USA, Arizona; J. Hollinger 1781; UBC",KX897227,KX922929,VIIc
P325,P. neopolydactyla 1b,Peru; E. Gaya 07.14.10-19; DUKE,KX897228,KX922930,VIIb
P3001,P. neopolydactyla 2ac,"Russia, Khabarovsk Territory; F. Lutzoni and J. Miadlikowska L23.1-P3001; DUKE ",XXXXXXXX,XXXXXXXX,V
P3037,P. neopolydactyla 2ac,"Russia, Khabarovsk Territory; F. Lutzoni and J. Miadlikowska 07.26.2013-P3037; DUKE ",YYYYYYYY,YYYYYYYY,V
P1233,P. neopolydactyla 2ac,"USA, Montana; B. McCune 26218; B. McCune Pers. Coll.",YYYYYYYY,YYYYYYYY,XIII
P1591,P. neopolydactyla 2ac,France; N. Magain s.n.; LG,YYYYYYYY,YYYYYYYY,XIII
P1659,P. neopolydactyla 2ac,"Japan, Hokkaido; G. Thor 25720; UPS-519479",KX897242,XXXXXXXX,XIII
P3054,P. neopolydactyla 2ac,"Canada, British Columbia; J. Hollinger 424; UBC",YYYYYYYY,YYYYYYYY,XIII
P3069,P. neopolydactyla 2ac,"Canada, British Columbia?, T. Goward 06-329c; UBC ",XXXXXXXX,XXXXXXXX,XIII
P384,P. neopolydactyla 2ac,Norway; N. Magain s.n.; LG,KX897237,KX922939,XIII
P386,P. neopolydactyla 2ac,Norway; N. Magain s.n.; LG,KX897238,KX922940,XIII
P821,P. neopolydactyla 2ac,Norway; N. Magain s.n.; LG,KX897239,KX922941,XIII
P846,P. neopolydactyla 2ac,Norway; N. Magain s.n.; LG,KX897240,KX922942,XIII
P3008,P. neopolydactyla 2ac,"Russia, Sakhalin; S. Tchabanenko 3080; SAKH ",YYYYYYYY,YYYYYYYY,XVII
P3009,P. neopolydactyla 2ac,"Russia, Sakhalin; S. Tchabanenko 3082; SAKH ",XXXXXXXX,XXXXXXXX,XVII
P1667,P. neopolydactyla 2b,"Japan, Kochi; G. Thor 2127x; UPS-164500",KX897244,XXXXXXXX,VIIb
P3032,P. neopolydactyla 2b,"Russia, Khabarovsk Territory; F. Lutzoni and J. Miadlikowska s.n.; DUKE ",XXXXXXXX,XXXXXXXX,VIIb
N1913,P. neopolydactyla 2b,"China, Yunnan; B. Goffinet 10122; CONN",KX897229,KX922931,X
N1914,P. neopolydactyla 2b,"China, Yunnan; B. Goffinet 10125; CONN",KX897230,KX922932,X
N1916,P. neopolydactyla 2b,"China, Yunnan; B. Goffinet 10126; CONN",KX897231,KX922933,X
N1926,P. neopolydactyla 2b,"China, Yunnan; B. Goffinet 10128; CONN",KX897232,KX922934,X
N1927,P. neopolydactyla 2b,"China, Yunnan; B. Goffinet 10127; CONN",KX897233,KX922935,X
N1929,P. neopolydactyla 2b,"China, Yunnan; B. Goffinet 10120; CONN",KX897234,KX922936,X
P1291,P. neopolydactyla 2b,"China, Yunnan; J. Miadlikowska et al. s.n.; DUKE",KX897241,XXXXXXXX,X
P859,P. neopolydactyla 3,Vietnam; Vo T. P. G. G06-NL86B; B-600144665,KX897247,KX922943,VIIb
P1283,P. neopolydactyla 3,"China, Yunnan; J. Miadlikowska et al. s.n.; DUKE",KX897248,KX922944,X
P1628,P. neopolydactyla 4,"USA, Maine; W. R. Buck 54962; NY-01105128",KX897249,KX922945,IV
P1668,P. neopolydactyla 4,"Japan, Hokkaido; G. Thor 24306; UPS-519471",KX897250,KX922946,IV
P1675,P. neopolydactyla 4,"Japan, Hokkaido; G. Thor 24336; UPS-519493",KX897251,KX922947,IV
P3014,P. neopolydactyla 4,"USA, Michigan; J. Miadlikowska & F. Lutzoni 06.27.2013; DUKE ",YYYYYYYY,YYYYYYYY,IV
P302,P. neopolydactyla 4,"Canada, Québec; F. Lutzoni et al. s.n.; DUKE",KX897252,KX897483,IV
P3023,P. neopolydactyla 4,"Canada, Québec R. Darnajoux P3023.; DUKE ",YYYYYYYY,YYYYYYYY,IV
P3024,P. neopolydactyla 4,"Canada, Québec R. Darnajoux P3024.; DUKE ",XXXXXXXX,XXXXXXXX,IV
P321,P. neopolydactyla 4,"Canada, Québec; F. Lutzoni et al. s.n.; DUKE",KX897253,KX922949,IV
P591,P. neopolydactyla 4,Norway; N. Magain s.n.; LG,KX897254,KX922950,IV
P811,P. neopolydactyla 4,Norway; N. Magain s.n.; LG,KX897255,KX922951,IV
P1212,P. neopolydactyla 4,Norway; N. Magain s.n.; LG,KX897256,KX922952,XIa
P506,P. neopolydactyla 4,Norway; N. Magain s.n.; LG,KX897257,KX922953,XIa
P669,P. neopolydactyla 4,Norway; N. Magain s.n.; LG,KX897258,KX922954,XIa
P1228,P. neopolydactyla 5,"USA, Oregon; B. McCune 30018; McCune Private Coll.",KX897259,KX922955,XIb
P1232,P. neopolydactyla 5,"USA, Oregon; B. McCune 26873; McCune Private Coll.",KX897260,KX922956,XIb
P1257,P. neopolydactyla 5,"USA, Oregon; J. Hollinger 1385; UBC",KX897261,KX922957,XIb
P1677,P. neopolydactyla 5,"USA, Oregon; B. McCune 26977; McCune Private Coll.",KX897262,KX922958,XIb
P3068,P. neopolydactyla 5,"Canada, British Columbia; T. Goward 09-232; UBC",YYYYYYYY,YYYYYYYY,XIb
P1223,P. neopolydactyla 6,"USA, Oregon; McCune Private Coll.",KX897263,KX922959,XIII
P1231,P. neopolydactyla 6,"USA, Oregon; B. McCune 24160; McCune Private Coll.",KX897264,KX922960,XIII
N1886,P. neopolydactyla 6,"USA, Oregon; B. Goffinet 8056; CONN",KX897265,KX922961,XVII
N1888,P. neopolydactyla 6,"USA, Oregon; B. Goffinet 8049; CONN",KX897266,KX922962,XVII
P1258,P. neopolydactyla 6,"Canada, British Columbia; C. Björk 17289; UBC",KX897267,KX922963,XVII
P3051,P. neopolydactyla 6,"USA, Oregon; J. Hollinger 1386; UBC ",XXXXXXXX,XXXXXXXX,XVII
P3010,P. neopolydactyla 7,"Russia, Sakhalin; S. Tchabanenko 3072; SAKH ",XXXXXXXX,XXXXXXXX,XVII
P108,P. occidentalis,"Canada, Québec; F. Lutzoni et al. s.n.; DUKE",KX897268,KX922964,VIIa
P299,P. occidentalis,"Canada, Québec; F. Lutzoni et al. s.n.; DUKE",KX897269,KX922965,VIIa
P314,P. occidentalis,"Canada, Québec; F. Lutzoni et al. s.n.; DUKE",KX897270,KX922966,VIIa
P410,P. occidentalis,"Russia, Siberia; T. N. Otnyukova s.n.; H",KX897271,KX922967,VIIa
P543,P. occidentalis,Norway; N. Magain s.n.; LG,KX897272,KX922968,VIIa
P571,P. occidentalis,Norway; N. Magain s.n.; LG,KX897273,KX922969,VIIa
P853,P. occidentalis,"USA, Alaska; T. Ahti 63310; H",KX897274,KX922970,VIIa
P1638,P. occidentalis,"USA, North Carolina; Richard C. Harris 52559; NY",KX897275,KX922971,VIIb
P3034,P. occidentalis,"Russia, Khabarovsk Territory; F. Lutzoni and J. Miadlikowska 07.26.2013-P3034; DUKE ",XXXXXXXX,XXXXXXXX,VIIb
P3063,P. occidentalis,"USA, North Carolina; J. Hollinger 2957; UBC",YYYYYYYY,YYYYYYYY,VIIb
P3064,P. occidentalis,"USA, North Carolina; J. Hollinger 1828; UBC",YYYYYYYY,YYYYYYYY,VIIb
P1240,P. pacifica,"Canada, British Columbia; T. Goward 06-23; UBC",KX897280,KX922972,XIII
P1241,P. pacifica,"Canada, British Columbia; C. Björk 17500; UBC",KX897281,KX922973,XIII
P1242,P. pacifica,"Canada, British Columbia; T. Goward 06-1133; UBC",KX897282,KX922974,XIII
P1243,P. pacifica,"Canada, British Columbia; T. Goward 06-1522; UBC",KX897283,KX922975,XIII
P3049,P. pacifica,"Canada, British Columbia; C. Bjork 19562; UBC",YYYYYYYY,YYYYYYYY,XVII
N2069,P. polydactylon ssp. polydactylon,Norway; J. Holtan-Hartwig 528; O,KX365447,KX922976,V
P1213,P. polydactylon ssp. polydactylon,Norway; N. Magain s.n.; LG,KX897285,KX922977,V
P3018,P. polydactylon ssp. polydactylon,Turkey; K. Yazici s.n.;H,KX365432 ,YYYYYYYY,V
P385,P. polydactylon ssp. polydactylon,Norway; N. Magain s.n.; LG,KX365448,KX922979,V
P388,P. polydactylon ssp. polydactylon,Norway; N. Magain s.n.; LG,KX365449,KX922980,V
P682,P. polydactylon ssp. polydactylon,Norway; N. Magain s.n.; LG,KX897287,KX922981,V
P816,P. polydactylon ssp. polydactylon,Norway; N. Magain s.n.; LG,KX897288,KX922983,V
P833,P. polydactylon ssp. polydactylon,Norway; N. Magain s.n.; LG,KX897289,KX922984,V
P856,P. polydactylon ssp. polydactylon,Iran; A. A. Maassoumi 573; B-600114374,KX365446,KX922985,V
P1235,P. polydactylon ssp. udeghe,"USA, Alaska; B. McCune 26434; McCune Private Coll.",KX897286,KX922978,V
P3012,P. polydactylon ssp. udeghe,"Russia, Khabarovsk Territory; J. Miadlikowska & F. Lutzoni 07.30.2013; DUKE",KX365429 ,YYYYYYYY,V
P3015,P. polydactylon ssp. udeghe,"USA, Michigan; J. Miadlikowska & F. Lutzoni 06.27.2013; DUKE ",KX365469 ,XXXXXXXX,V
P3019,P. polydactylon ssp. udeghe,New Zealand; L. Tibell 10710; H,YYYYYYYY,YYYYYYYY,V
P3022,P. polydactylon ssp. udeghe,Australia; H. Streimann 43811; H,KX365427 ,YYYYYYYY,V
P3033,P. polydactylon ssp. udeghe,"Russia, Khabarovsk Territory; J. Miadlikowska & F. Lutzoni 07.30.2013; DUKE",KX365430 ,YYYYYYYY,V
P3048,P. polydactylon ssp. udeghe,"USA, New Mexico; J. Hollinger 2399; UBC",YYYYYYYY,YYYYYYYY,V
P71,P. polydactylon ssp. udeghe,"USA, New Mexico; J. Hollinger 2462; DUKE",KX365444,KX922982,V
P890,P. pulverulenta 1,Bolivia; M. Kukwa 8536; UGDA-17702,KX897290,KX922986,HT41
P1566,P. pulverulenta 1,"Brazil, Minas Gerais; J. Miadlikowska et al. s.n.; CGMS-34566",KX897292,KX922988,XIX
P897,P. pulverulenta 1,Mexico; M. A. Herrera-Campos 122; MEXU,KX897291,KX922987,XIX
P1572,P. pulverulenta 1,"Brazil, Minas Gerais; J. Miadlikowska et al. s.n.; CGMS-34445",KX897293,KX922989,XIXb
P928,P. pulverulenta 1,Colombia; R. Lücking MPNNC214; UDBC,KX897294,KX922990,XVa
P900,P. pulverulenta 2,Colombia; R. Lücking 33367; UDBC,KX897299,KX922992,XIX
P1521,P. pulverulenta 2,Colombia; R. Lücking 34028; UDBC,KX897298,KX922991,XIXa
P1522,P. pulverulenta 3,Colombia; R. Lücking 34033; UDBC,KX897300,KX922993,HT34
P1210,P. scabrosa 1,Norway; N. Magain s.n.; LG,KX897301,KX922994,VIIa
P1250,P. scabrosa 1,"Canada, Alberta; J. Hollinger 1066; UBC",KX897302,KX922995,VIIa
P1539,P. scabrosa 1,"Russia, Siberia; J. Miadlikowska et al. s.n.; DUKE",KX897303,KX922996,VIIa
P306,P. scabrosa 1,"Canada, Québec; F. Lutzoni et al. s.n.; DUKE",KX897304,KX922997,VIIa
P311,P. scabrosa 1,"Canada, Québec; F. Lutzoni et al. s.n.; DUKE",KX897305,KX922998,VIIa
P93,P. scabrosa 1,"Canada, Québec; F. Lutzoni et al. s.n.; DUKE",KX897306,KX922999,VIIa
P97,P. scabrosa 1,"Canada, Québec; F. Lutzoni et al. s.n.; DUKE",KX897307,KX923000,VIIa
P1328,P. scabrosa 2,"Canada, Nunavik; J. Gagnon; QFA-0594938",KX897401,KX923001,VIId
P1721,P. scabrosa 2,Greenland; E. Sérusiaux s.n.; LG,KX897309,KX923002,VIId
P107,P. scabrosa 2,"Canada, Québec; F. Lutzoni et al. s.n.; DUKE",KX897310,KX923003,XIa
P113,P. scabrosa 2,"Canada, Québec; F. Lutzoni et al. s.n.; DUKE",KX897311,KX923004,XIa
P1209,P. scabrosa 2,Norway; N. Magain s.n.; LG,KX897312,KX923005,XIa
P1255,P. scabrosa 2,"Canada, British Columbia; C. Björk 16230; UBC",KX897313,KX923006,XIa
P1540,P. scabrosa 2,"Russia, Siberia; J. Miadlikowska et al. s.n.; DUKE",KX897314,KX923007,XIa
P296,P. scabrosa 2,"Canada, Québec; F. Lutzoni et al. s.n.; DUKE",KX897315,KX923008,XIa
P3030,P. scabrosa 2,"Canada, Québec R. Darnajoux P3030.; DUKE ",YYYYYYYY,YYYYYYYY,XIa
P520,P. scabrosa 2,Norway; N. Magain s.n.; LG,KX897316,KX923009,XIa
P617,P. scabrosa 2,Norway; N. Magain s.n.; LG,KX897317,KX923010,XIa
P830,P. scabrosa 2,Norway; N. Magain s.n.; LG,KX897318,KX923011,XIa
P865,P. scabrosa 3,"Russia, Yakutia; T. Ahti 65068; H",KX897319,KX923012,VIIa
N1236,P. scabrosa 3,Greenland; E. Sérusiaux s.n.; LG,KX897320,KX923013,VIIc
P1536,P. scabrosa 3,"Russia, Siberia; J. Miadlikowska et al. s.n.; DUKE",KX897321,KX923014,X
P1538,P. scabrosa 3,"Russia, Siberia; J. Miadlikowska et al. s.n.; DUKE",KX897322,KX923015,X
P312,P. scabrosa 4,"Canada, Québec; F. Lutzoni et al. s.n.; DUKE",KX897323,KX923016,VIIa
P315,P. scabrosa 4,"Canada, Québec; F. Lutzoni et al. s.n.; DUKE",KX897324,KX923017,VIIa
P318,P. scabrosa 4,"Canada, Québec; F. Lutzoni et al. s.n.; DUKE",KX897325,KX923018,VIIa
P529,P. scabrosa 4,Norway; N. Magain s.n.; LG,KX897326,KX923019,VIIa
P549,P. scabrosa 4,Norway; N. Magain s.n.; LG,KX897327,KX923020,VIIa
P391,P. scabrosella,Norway; N. Magain s.n.; LG,KX897328,KX923021,XIa
P514,P. scabrosella,Norway; N. Magain s.n.; LG,KX897329,KX923022,XIa
P619,P. scabrosella,Norway; N. Magain s.n.; LG,KX897330,KX923023,XIa
P854,P. scabrosella,Greenland; E. S. Hansen; H-548,KX897331,KX923024,XIa
P905,P. sp.  1,Colombia; R. Lücking 33334; UDBC,KX897333,KX923026,HT40
P889,P. sp.  1,Bolivia; M. Kukwa 9440; UGDA-17715,KX897334,KX923027,XIX
P885,P. sp.  1,Bolivia; M. Kukwa 9276; UGDA-17710,KX897335,KX923028,XIXc
P886,P. sp.  1,Bolivia; M. Kukwa 9327; UGDA-17713,KX897336,KX923029,XIXc
P1652,P. seneca,"Canada, Nova Scotia; NY",KX365450,KX923079,V
P3050,P. seneca,"USA, North Carolina; J. Hollinger 670; UBC ",KX365472 ,XXXXXXXX,V
P450,P. seneca,"USA, Pennsylvania; J. Lendemer 16792; NY",KX365451,KX923080,V
N1532,P. sp.  11,Papua New Guinea; E. Sérusiaux s.n.; LG,KX897391,KX923081,IX
N1533,P. sp.  11,Papua New Guinea; E. Sérusiaux s.n.; LG,KX897392,KX923082,IX
N1537,P. sp.  11,Papua New Guinea; E. Sérusiaux s.n.; LG,KX897393,KX923083,IX
N1547,P. sp.  11,Papua New Guinea; E. Sérusiaux s.n.; LG,KX897394,KX923084,IX
P1555,P. sp.  2a,"Brazil, Minas Gerais; J. Miadlikowska et al. s.n.; CGMS-34544",KX897338,KX923030,XIXb
P1570,P. sp.  2a,"Brazil, Minas Gerais; J. Miadlikowska et al. s.n.; CGMS- 34526",KX897339,KX923031,XIXb
P907,P. sp.  2a,Colombia; R. Lücking 33361; UDBC,KX897340,KX923032,Xva
P1561,P. sp.  2b,"Brazil, Minas Gerais; J. Miadlikowska et al. s.n.; CGMS-34399",KX897341,KX923033,V
P1557,P. sp.  2b,"Brazil, Minas Gerais; J. Miadlikowska et al. s.n.; CGMS- 34562",KX897342,KX923034,XIXd
P1583,P. sp.  2b,"Brazil, Minas Gerais; J. Miadlikowska et al. s.n.; CGMS- 34428",KX897343,KX923035,XIXd
P611,P. sp.  3,New Zealand; F. Högnabba 1746; H,KX897344,KX923036,V
P604,P. sp.  3,New Zealand; F. Högnabba 1538; H,KX897346,KX923038,XX
P606,P. sp.  3,New Zealand; S. Stenroos 5942; H,KX897347,KX923039,XX
P607,P. sp.  3,New Zealand; S. Stenroos 5820; H,KX897348,KX923040,XX
P608,P. sp.  3,New Zealand; S. Stenroos 5830; H,KX897349,KX923041,XX
P610,P. sp.  3,New Zealand; F. Högnabba 1575; H,KX897350,KX923042,XX
P612,P. sp.  3,New Zealand; F. Högnabba 1471; H,KX897345,KX923037,XX
N1534,P. sp.  4,Papua New Guinea; E. Sérusiaux s.n.; LG,KX897353,KX923043,VIIb
N1545,P. sp.  5,Papua New Guinea; E. Sérusiaux s.n.; LG,KX897354,KX923044,HT32
P1716,P. sp.  5,Papua New Guinea; E. Sérusiaux s.n.; LG,KX897355,KX923045,X
P1734,P. sp.  6,Peru; N. Magain s.n.; DUKE,KX897356,KX923046,HT35
P1650,P. sp.  6,Honduras; B. Allen 17790; NY,KX897357,KX923047,HT44
P1733,P. sp.  6,Peru; J. Miadlikowska et al. s.n.; DUKE,KX897358,KX923048,HT46
P936,P. sp.  6,Colombia; R. Lücking 33659; UDBC,KX897359,KX923049,XIXb
P942,P. sp.  6,Colombia; R. Lücking 33658; UDBC,KX897360,KX923050,XIXb
N1674,P. sp.  7a,"Canada, British Columbia; T. Tönsberg 20742; BG-34877",KX897361,KX923051,XIa
N1887,P. sp.  7a,"USA, Oregon; B. Goffinet 7966; CONN",KX897362,KX923052,XIa
