taxon,clade,dna_id,voucher_published source,its,b-tubulin,COR1B,COR3,COR16,rbclx,rbclx_phylogroup_haplotype,name_on_the_tree
"P. fimbriata Vitik., Sérus., Goffinet & Mi_dl.",6,FIM1,"Papua New Guinea, Sérusiaux & al. 2009",FJ527272,---,---,---,---,---,N/A,6P_fimbriata_PapuaNewGuinea_FJ527272 
"P. fimbriata Vitik., Sérus., Goffinet & Mi_dl.",6,FIM2,"Papua New Guinea, Sérusiaux & al. 2009",FJ527273,---,---,---,---,---,N/A,6P_fimbriata_PapuaNewGuinea_FJ527273 
"P. fimbriata Vitik., Sérus., Goffinet & Mi_dl.",6,FIM3,"Papua New Guinea, Sérusiaux & al. 2009",FJ527274 ,---,---,---,---,---,N/A,6P_fimbriata_PapuaNewGuinea_FJ527274 
P. isidiophora L. F. Han & S. Y. Guo,3,20421S1,"China: Hebei, Han & al. 2015",KJ095106,---,---,---,---,---,N/A,3P_isidiophora20421S1
P. isidiophora L. F. Han & S. Y. Guo,3,20421S2,"China: Hebei, Han & al. 2015",KJ095107,---,---,---,---,---,N/A,3P_isidiophora20421S2
P. isidiophora L. F. Han & S. Y. Guo,3,20423,"China: Hebei, Han & al. 2015",KJ095108,---,---,---,---,---,N/A,3P_isidiophora20423
P. ulcerata Gyeln.,4,P1852,"Philippines, Kalb & Schrogl s.n., DUKE",MH758266,---,---,---,---,---,N/A,4P_ulcerata_Philippines_P1852 
P. canina (L.) Willd. 2,9,HOB11,"Canada: BC, O'Brien & al. 2013",FJ708876,FJ709303,---,---,---,---,N/A,9P_canina_CanadaBC_HOB0207087052 
P. cinnamomea Goward,7,HOB23,"Canada: BC, O'Brien & al. 2013",FJ708911,FJ709305,---,---,---,---,N/A,7P_cinnamomea_CanadaBC_HOB040605123 
P. membranacea (Ach.) Nyl. 1,8,HOB5,"Canada: BC, O'Brien & al. 2013",KC437646,FJ709435,---,---,---,---,N/A,8P_membranacea_CanadaBC_HOB04060512 
P. neocanina 1,7,HOB24,"Canada: BC, O'Brien & al. 2013",FJ708922,FJ709443,---,---,---,---,N/A,7P_neocanina_CanadaBC_HOB020708051 
P. neocanina 1,7,HOB25,"Canada: BC, O'Brien & al. 2013",FJ708916,FJ709444,---,---,---,---,N/A,7P_neocanina_CanadaBC_HOB0207086652 
P. ponojensis Gyeln./monticola Vitik. 3,5,HOB28,"Canada: BC, O'Brien & al. 2013",FJ709039,FJ709448,---,---,---,---,N/A,5P_ponojensis_CanadaBC_HOB0207086213 
P. praetextata (Flörke ex Sommerf.) Zopf,9,HOB20,"Canada: BC, O'Brien & al. 2013",FJ708906,FJ709452,---,---,---,---,N/A,9P_praetextata_CanadaBC_HOB030611058 
P. evansiana Gyeln.,9,P1818,"USA: PA, Lendemer 17753, NY 01103610",MH758492,KM005809,---,---,---,---,N/A,9P_evansiana_USA_P1818 
P. aubertii C. W. Dodge,2,P1815,"Chile: Region XII, Stenroos 2459, H",MH758229,MH770812,---,---,---,---,N/A,2P_aubertii_Chile_P1815 
P. antarctica C. W. Dodge,5,P1805,"South Orkney Islands, Lindsay 935, H",MH758275,MH770826,---,---,---,---,N/A,5P_antarctica_OrkneyIslands_P1805 
P. friesiorum Gyeln.,6,P2006,"Brazil, Lutzoni & al. s.n, CGMS 34570",MH758331,MH770873,---,---,---,MH770630,XXXIXe,6P_friesiorum_Brazil_P2006 
P. neocanina 1,7,P0070,"USA: NM, Hollinger 2460, UBC",MH758395,MH770900,---,---,---,KX923107,V,7P_neocanina_USA_P0070 
P. tereziana Gyeln.,8,P2155,"New Zealand, Tibell 9563, UPS L-536309",MH758437,MH770943,---,---,---,---,N/A,8P_tereziana_NewZealand_P2155 
P. austroamericana Zahlbr./fibrilloides (Gyeln.) Vitik. 1,9,P0027,"Costa Rica, Miadlikowska & Lutzoni 23.03.03-10, DUKE 0357975",MH758454,MH770954,---,---,---,MH770742,XXXIX,9P_fibrilloides_CostaRica_P0027 
P. austroamericana Zahlbr./fibrilloides (Gyeln.) Vitik. 4,9,P0032,"Costa Rica, Miadlikowska & Lutzoni 23.03.03-15, DUKE 0401855",MH758455,MH770963,---,---,---,MH770742,XL,9P_fibrilloides_CostaRica_P0032 
P. austroamericana Zahlbr./fibrilloides (Gyeln.) Vitik. 4,9,P0038,"Costa Rica, Miadlikowska & Lutzoni 23.03.03-21, DUKE 0401857",MH758456,MH770964,---,---,---,MH770743,XXXIX,9P_fibrilloides_CostaRica_P0038 
P. austroamericana Zahlbr./fibrilloides (Gyeln.) Vitik. 4,9,P0054,"Costa Rica, Miadlikowska & Lutzoni 22.03.03-37, DUKE 0401853",MH758457,MH770965,---,---,---,MH770744,XL,9P_fibrilloides_CostaRica_P0054 
P. didactyla (With.) J. R. Laundon 3,4,P2110,"Canada: BC, Goward s.n., DUKE 0017197",MH758242,---,MH770034,---,---,MH770541,XXX,4P_didactyla_CanadaBC_P2110 
"P. montis-wilhelmii Sérus., Goffinet, Mi_dl. & Vitik. 2",7,P2157,"Papua New Guinea, Sérusiaux 13984, LG",MH758383,---,MH770135,---,---,MH770691,XXXI,7P_montiswilhelmii_PapuaNewGuinea_P2157 
P. canina (L.) Willd. 1,9,P2159,"Papua New Guinea, Sérusiaux s.n., LG",MH758472,MH770981,MH770210,---,---,---,N/A,9P_koponenii_PapuaNewGuinea_P2159 
P. praetextata (Flörke ex Sommerf.) Zopf,9,P2091,"Canada: ON, Harris 56462, DUKE 0159321",MH758510,MH770999,MH770236,---,---,---,N/A,9P_praetextata_Canada_P2091 
P. aubertii C. W. Dodge,2,P2066,"Chile: Region X, Wheeler & Nelson 5870, CONC",MH758234,---,MH770015,MH770261,---,MH770516,unique,2P_aubertii_Chile_P2066 
P. kristinssonii Vitik.,2,HOB1,"Canada: BC, O'Brien & al. 2013",FJ708952,FJ709345,MH770018,MH770265,---,---,N/A,2P_kristinssonii_CanadaBC_HOB0207086215 
P. patagonica Räsänen,2,P2049,"Argentina, Tibell 17450, UPS 40293",MH758226,---,---,MH770271,---,MH770526,XXVIII,2P_patagonica_Argentina_P2049 
P. sp. 14,2,P1534,"Chile: Region XII, Buck 47968, NY",MH758217,MH770817,---,MH770272,---,MH770527,XXIII,2P_hydrophila_Chile_P1534 
"P. castanea Goward, Goffinet & Mi_dl.",4,P2102,"Russia: Krasnoyarsk Territory, Miadlikowska & Lutzoni s.n., DUKE 0357981",MH758239,---,MH770029,MH770279,---,MH770534,XXXIIIa,4P_castanea_Russia_P2102 
P. didactyla (With.) J. R. Laundon 2,4,NP2,"China: Sichuan, Wang LiSong 10-31861, KUN",MH758243,---,MH770033,MH770283,---,MH770538,XXXIIb,4P_didactyla_China_NP2 
P. sorediifera (Nyl.) Vitik.,4,P2173,"Australia: ACT, Streimann & Curnow 34999, H (CBG 9507177)",MH758256,---,MH770042,MH770291,---,MH770551,V,4P_lambionii_Australia_P2173 
P. antarctica C. W. Dodge,5,P2034,"Argentina, Stenroos 1954, H",MH758270,---,MH770053,MH770302,---,MH770564,XXX,5P_antarctica_Argentina_P2034 
"P. papuana Sérus., Goffinet, Mi_dl. & Vitik.",6,P2178,"Papua New Guinea, E. Sérusiaux 13655, LG",MH758366,MH770885,---,MH770367,---,MH770653,XXXI,6P_papuana_PapuaNewGuinea_P2178 
P. rufescentiformis (Gyeln.) C. W. Dodge,6,P2142,"Kenya, Moberg 3983, UPS L-536565",MH758372,---,MH770112,MH770373,---,MH770660,XXXIX,6P_rufescentiformis_Kenya_P2142 
P. rufescentiformis (Gyeln.) C. W. Dodge,6,P2143,"Kenya, Moberg 4324, UPS L-536552",MH758373,MH770891,MH770113,MH770374,---,MH770661,XXXVII,6P_rufescentiformis_Kenya_P2143 
P. soredians Vitik.,6,P2151,"Ecuador, Kalb 39787, DUKE",MH758348,MH770892,MH770114,MH770375,---,MH770664,XL,6P_laciniata_Ecuador_P2151 
P. neocanina 1,7,HOB26,"Canada:BC, O'Brien & al. 2013",FJ708917,FJ709438,---,MH770382,---,---,N/A,7P_neocanina_CanadaBC_HOB0207086691 
P. erioderma Vain. 2,7,P2163,"Papua New Guinea, Sérusiaux 14107, LG",MH758381,---,MH770133,MH770398,---,MH770689,XXXI,7P_erioderma_PapuaNewGuinea_P2163 
"P. montis-wilhelmii Sérus., Goffinet, Mi_dl. & Vitik. 1",7,P2156,"Papua New Guinea, Sérusiaux s.n., LG",MH758382,MH770912,MH770134,MH770399,---,MH770690,V,7P_montiswilhelmii_PapuaNewGuinea_P2156 
P. austroamericana Zahlbr./fibrilloides (Gyeln.) Vitik. 1,9,P0408,"Colombia, Dumont & al. 4066, H",MH758440,MH770955,MH770185,MH770444,---,MH770743,V,9P_austroamericana_Colombia_P0408 
P. canina (L.) Willd. 2,9,P2126,"USA: NC, Goffinet 4755, DUKE",---,MH770987,MH770217,MH770474,---,MH770778,XXXIV,9P_canina_USA_P2126
P. sp. 22,9,P2074,"Peru, Miadlikowska s.n., DUKE 0357976",MH758499,---,MH770253,MH770504,---,MH770810,XXXIX,9P_sp22_Peru_P2074 
P. malacea (Ach.) Funck,OG,P216,"USA: AK, E. Berg 3072, UBC",---,MH771011,MH770255,MH770506,---,---,N/A,P216_malacea
P. polydactylon (Neck.) Hoffm.,OG,P385,Norway; Magain s.n.; LG,---,KM005820,KX365489,KX373621,KX373632,---,N/A,P385_polydactylon
P. hymenina (Ach.) Delise,OG,P430,"Canada: NL, Lendemer 10397, H",---,KX880099,MF947046,MF946937,MF946831,---,N/A,P430_hymenina
P. scabrosa Th. Fr.,OG,P107,"Canada: QC, Lutzoni & al. s.n., DUKE 0401873",---,KM005791,---,MF947024,MF946916,---,N/A,P107_scabrosa
P. retifoveata Vitik.,1,P0074,"Russia: Sakha Republic, Ahti 61821, H",MH758213,---,MH770010,MH770257,MH769757,MH770508,XXXIIIa,1P_retifoveata_Russia_P0074 
P. retifoveata Vitik.,1,P2100,"USA: AK, Miadlikowska & Lutzoni s.n., DUKE 0357984",MH758215,---,MH770011,MH770258,MH769758,MH770510,XXXIIIa,1P_retifoveata_Alaska_P2100 
P. sp. 13,1,P2225,"China: Yunnan, Goffinet 9974, CONN",MH758216,---,MH770012,---,MH769759,MH770511,VIIIa,1P_sp_China_P2225 
P. aubertii C. W. Dodge,2,P2037,"Chile: Region XII, Goffinet 10559, CONN",MH758230,MH770813,MH770013,MH770259,MH769760,MH770512,XXII,2P_aubertii_Chile_P2037 
P. aubertii C. W. Dodge,2,P2056,"Chile: Region X, Wheeler & Nelson 3191, CONC",MH758233,MH770814,MH770014,MH770260,MH769761,MH770515,XXIII,2P_aubertii_Chile_P2056 
P. frigida R. Sant.,2,P0422,"Chile: Region XII, Stenroos 2192, H",MH758222,MH770815,---,MH770262,MH769762,MH770518,VI,2P_frigida_Chile_P0422 
P. frigida R. Sant.,2,P0427,"Argentina, Stenroos 2158, H",MH758220,MH770816,MH770016,MH770263,MH769763,MH770519,VI,2P_frigida_Argentina_P0427 
P. frigida R. Sant.,2,P2041,"Chile: Region XII, Shaw 18024, DUKE",MH758223,---,MH770017,MH770264,MH769764,MH770521,VI,2P_frigida_Chile_P2041 
P. kristinssonii Vitik.,2,HOB2,"Canada: BC, O'Brien & al. 2013",FJ708944,FJ709341,MH770019,MH770266,MH769765,---,N/A,2P_kristinssonii_CanadaBC_HOB0207087059 
P. kristinssonii Vitik.,2,P1112,"Canada: BC, Goward 11-16, UBC",MH758224,---,MH770020,MH770267,MH769766,MH770522,VI,2P_kristinssonii_NorthAmerica_P1112 
P. kristinssonii Vitik.,2,P1292,"Canada: QC, J. Gagnon s.n., QFA-0594989",MH758225,KM005796,MH770021,MH770268,MH769767,MH770523,VI,2P_kristinssonii_Norway_P1292 
P. patagonica Räsänen,2,P0076,"Chile: Region XI, Rubio 4077, H",MH758227,---,MH770022,MH770269,MH769768,KX923108,XXVIII,2P_patagonica_Chile_P0076 
P. patagonica Räsänen,2,P2013,"Chile: Region XII, Stenroos 2427, H",MH758228,---,MH770023,MH770270,MH769769,MH770524,XXVIII,2P_patagonica_Chile_P2013 
P. sp. 14,2,P2039,"Chile: Region XII, Shaw 17848, DUKE 0401861",MH758218,MH770818,MH770024,MH770273,MH769770,MH770528,XXIII,2P_hydrophila_Chile_P2039 
P. sp. 14,2,P2062,"Chile: Region X, Wheeler & Nelson 5191, CONC",MH758219,MH770819,---,MH770274,MH769771,MH770529,XXIII,2P_hydrophila_Chile_P2062 
P. sp. 16,2,P2186,"USA: OR, McCune 31966, OSC",MH758235,---,MH770025,MH770275,MH769772,MH770530,XXX,2P_sp16_USA_P2186 
P. continentalis Vitik.,3,NP29,"China: Ningxia, Niu Dongling 12-0087, Ningxia Univ.",MH758236,MH770820,MH770026,MH770276,MH769773,MH770531,XXXIIc,3P_continentalis_China_NP29 
P. continentalis Vitik.,3,P1810,"Russia: Krasnoyarsk Territory, Miadlikowska & Lutzoni s.n., DUKE 0357965",MH758237,KM005807,MH770027,MH770277,MH769774,MH770532,XXXIX,3P_continentalis_Russia_P1810 
P. continentalis Vitik.,3,P2099,"Russia: Krasnoyarsk Territory, Miadlikowska & Lutzoni s.n., DUKE 0357969",MH758238,MH770821,MH770028,MH770278,MH769775,MH770533,XXXIX,3P_continentalis_Russia_P2099 
P. didactyla (With.) J. R. Laundon 3,4,P2109,"USA: PA, Lendemer 13269, DUKE 0154812",MH758245,---,---,---,MH769776,MH770540,XXXV,4P_didactyla_USA_P2109 
P. didactyla (With.) J. R. Laundon 1,4,P2140=P1812,"Belgium, Magain s.n., DUKE 0357985",MH758240,---,MH770030,MH770280,MH769777,MH770535,unique,4P_didactyla_Belgium_P2140 
P. didactyla (With.) J. R. Laundon 1,4,P2144,"Norway, Magain s.n., LG",MH758244,---,MH770031,MH770281,MH769778,---,N/A,4P_didactyla_Norway_P2144 
P. didactyla (With.) J. R. Laundon 1,4,P2200,"USA: UT; Truong 3991, DUKE 0401851",MH758246,---,MH770032,MH770282,MH769779,MH770537,XXX,4P_didactyla_USA_P2200 
P. extenuata (Nyl. ex Vain.) Lojka 1,4,P2064,"Chile: Region XI, Wheeler & Nelson 6297, CONC",MH758247,---,MH770035,MH770284,MH769780,MH770544,XXXIIIb,4P_extenuata_Chile_P2064 
P. extenuata (Nyl. ex Vain.) Lojka 1,4,P2103,"Russia: Krasnoyarsk Territory, Miadlikowska & Lutzoni s.n., DUKE 0357970",MH758252,---,MH770036,MH770285,MH769781,MH770545,XXXIIIb,4P_extenuata_Russia_P2103 
P. extenuata (Nyl. ex Vain.) Lojka 1,4,P2104,"USA: MI, Miadlikowska & Lutzoni s.n., DUKE 0357972",MH758253,---,MH770037,MH770286,MH769782,MH770546,XXXIIIb,4P_extenuata_USA_P2104 
P. extenuata (Nyl. ex Vain.) Lojka 1,4,P2111,"USA: NY, Harris 53633, DUKE 0138925",MH758254,---,MH770038,MH770287,MH769783,MH770547,XXXIIIb,4P_extenuata_USA_P2111 
P. extenuata (Nyl. ex Vain.) Lojka 2,4,P0943,"Colombia, Lücking 33627, UDBC",MH758248,---,MH770039,MH770288,MH769784,MH770548,XXI,4P_extenuata_Colombia_P0943 
P. extenuata (Nyl. ex Vain.) Lojka 2,4,P2057,"Ecuador: Galapagos, Spielmann 10611, CDS-51978",MH758249,---,MH770040,MH770289,MH769785,MH770549,XXI,4P_extenuata_Ecuador_P2057 
P. sorediifera (Nyl.) Vitik.,4,P2146,"Australia, NSW, Streimann 50996, H",MH758255,---,MH770041,MH770290,MH769786,MH770550,V,4P_lambionii_Australia_P2146 
P. ulcerata Müll. Arg. 1,4,P0048,"Costa Rica, Miadlikowska & Lutzoni 23.03.03-31, DUKE 0357987",MH758264,---,MH770043,MH770292,MH769787,MH770554,XXXIXc,4P_ulcerata_CostaRica_P0048 
P. ulcerata Müll. Arg. 1,4,P2063,"Chile: Region X, Wheeler & Nelson 5444, CONC",MH758259,---,MH770044,MH770293,MH769788,MH770555,V,4P_ulcerata_Chile_P2063 
P. ulcerata Müll. Arg. 1,4,P2105,"Peru, Lutzoni s.n., DUKE 0357986",MH758265,---,MH770045,MH770294,MH769789,MH770556,unique,4P_ulcerata_Peru_P2105 
P. ulcerata Müll. Arg. 1,4,P2148,"Colombia, Lücking DNA1190, UDBC",MH758260,---,MH770046,MH770295,MH769790,MH770557,XXXIXc,4P_ulcerata_Colombia_P2148 
P. ulcerata Müll. Arg. 2 ,4,P2154=P1838,"Brazil: Rio, Marcelli & al. 25096, H",MH758258,---,MH770047,MH770296,MH769791,MH770558,N/A,4P_ulcerata_Brazil_P2154 
P. ulcerata Müll. Arg. 2 ,4,P2216,"Australia: NSW, Elix 35980, H (CBG 9616513)",MH758257,---,MH770048,MH770297,MH769792,MH770559,V,4P_ulcerata_Australia_P2216 
P. vainioi Gyeln.,4,P2115,"Colombia, Miadlikowska s.n., ANDES",MH758268,---,MH770049,MH770298,MH769793,MH770561,XXVIa,4P_vainioi_Colombia_P2115 
P. vainioi Gyeln.,4,P2196,"Ecuador, Truong 3983, DUKE 0401860",MH758269,---,MH770050,MH770299,MH769794,MH770562,XXVIa,4P_vainioi_Ecuador_P2196 
P. antarctica C. W. Dodge,5,P0077,"Chile: Region XII, Goffinet 6837, CONN ",MH758271,MH770824,MH770051,MH770300,MH769795,KX923110,VI,5P_antarctica_Chile_P0077 
P. antarctica C. W. Dodge,5,P0442,"Chile: Region XI, Rubio 4073, H",MH758272,MH770825,MH770052,MH770301,MH769796,MH770563,VI,5P_antarctica_Chile_P0442 
P. antarctica C. W. Dodge,5,P2044,"Chile: Region XII, Goffinet 10521-2, CONN",MH758273,MH770827,MH770054,MH770303,MH769797,MH770565,XXV,5P_antarctica_Chile_P2044 
P. antarctica C. W. Dodge,5,P2065,"Chile: Region X, Wheeler & Nelson 5893, CONC",MH758274,MH770828,MH770055,MH770304,MH769798,MH770566,unique,5P_antarctica_Chile_P2065 
P. ponojensis Gyeln./monticola Vitik. 10a,5,P2000,"USA: CA, Arnold 73, YOSE 221393",MH758311,MH770829,---,MH770305,MH769799,MH770567,unique,5P_monticola_USA_P2000 
P. ponojensis Gyeln./monticola Vitik. 10a,5,P2168,"USA: CA, McCune 28024, OSC ",MH758313,MH770830,MH770056,MH770306,MH769800,MH770568,unique,5P_monticola_USA_P2168 
P. ponojensis Gyeln./monticola Vitik. 10a,5,P2187,"USA: CA, McCune 29670, OSC ",MH758314,MH770831,MH770057,MH770307,MH769801,MH770569,VI,5P_monticola_USA_P2187 
P. ponojensis Gyeln./monticola Vitik. 10b,5,P2114,"USA: UT, Truong & N. Magain s.n., DUKE 0357983",MH758312,MH770832,MH770058,MH770308,MH769802,MH770570,XXX,5P_monticola_USA_P2114 
P. ponojensis Gyeln./monticola Vitik. 1a,5,P0084,"USA: PA, Lendemer 13556, H",MH758276,MH770833,MH770059,MH770309,MH769803,KX923111,XXXV,5P_ponojensis_USA_P0084 
P. ponojensis Gyeln./monticola Vitik. 1a,5,P1106,"Canada: BC, Goward 7-187, UBC",MH758277,---,MH770060,---,MH769804,MH770571,XXX,5P_ponojensis_NorthAmerica_P1106 
P. ponojensis Gyeln./monticola Vitik. 1a,5,P1108,"Canada: BC, T. Goward 07-234a, UBC",MH758283,---,MH770061,---,MH769805,MH770572,XXVII,5P_ponojensis_NorthAmerica_P1108 
P. ponojensis Gyeln./monticola Vitik. 1a,5,P1486,"USA: ME, Harris 55417, NY 01103744",MH758278,---,---,---,MH769806,MH770573,XXX,5P_ponojensis_USA_P1486 
P. ponojensis Gyeln./monticola Vitik. 1a,5,P2003,"Canada: MB, Ahti 62717, H",MH758279,MH770834,---,MH770310,MH769807,MH770574,XXI,5P_ponojensis_Canada_P2003 
P. ponojensis Gyeln./monticola Vitik. 1a,5,P2028,"USA: MO, Harris 48184, NY 01180306",MH758280,MH770835,MH770062,MH770311,MH769808,MH770575,XXXV,5P_ponojensis_USA_P2028 
