taxon,clade,dna_id,voucher_published source,its,b-tubulin,COR1B,COR3,COR16,rbclx,rbclx_phylogroup_haplotype,name_on_the_tree
P. ponojensis Gyeln./monticola Vitik. 1a,5,P2180,"USA: OR, McCune 29956, OSC",MH758281,MH770836,MH770063,MH770312,MH769809,MH770576,XXVII,5P_ponojensis_USA_P2180 
P. ponojensis Gyeln./monticola Vitik. 1a,5,P2181,"Canada: AB, Miadlikowska & Lutzoni s.n., DUKE 0401809",MH758282,MH770837,MH770064,MH770313,MH769810,MH770577,XXXIIIa,5P_ponojensis_Canada_P2181 
P. ponojensis Gyeln./monticola Vitik. 1b,5,P2204,"USA: UT, Truong 4045, DUKE 0401866",MH758284,MH770838,MH770065,MH770314,MH769811,MH770578,XXX,5P_ponojensis_USA_P2204 
P. ponojensis Gyeln./monticola Vitik. 2,5,P2004,"Germany, Türk 34539, H",MH758285,MH770839,---,MH770315,MH769812,MH770579,XXX,5P_ponojensis_Germany_P2004 
P. ponojensis Gyeln./monticola Vitik. 2,5,P2132,"France, Magain s.n., LG",MH758286,MH770840,MH770066,MH770316,MH769813,---,N/A,5P_ponojensis_France_P2132 
P. ponojensis Gyeln./monticola Vitik. 2,5,P2175,"Switzerland, Vust 1687, G.",MH758287,MH770841,MH770067,MH770317,MH769814,MH770580,XXX,5P_ponojensis_Switzerland_P2175 
P. ponojensis Gyeln./monticola Vitik. 4,5,P0444,"USA: KS, Buck 46381, NY 881403",MH758288,MH770842,---,MH770318,MH769815,MH770581,XXXIV,5P_ponojensis_USA_P0444 
P. ponojensis Gyeln./monticola Vitik. 4,5,P2027,"USA: MO, Harris 45692, NY",MH758289,MH770843,MH770068,MH770319,MH769816,MH770582,XXXIV,5P_ponojensis_USA_P2027 
P. ponojensis Gyeln./monticola Vitik. 4,5,P2029,"USA: AR, Buck 46600, NY 0050439",MH758290,MH770844,MH770069,MH770320,MH769817,MH770583,XXXIV,5P_ponojensis_USA_P2029 
P. ponojensis Gyeln./monticola Vitik. 4,5,P2085,"USA: AR, Majestyk 8060, DUKE 0401845",MH758291,MH770845,MH770070,MH770321,MH769818,MH770584,XXI,5P_ponojensis_USA_P2085 
P. ponojensis Gyeln./monticola Vitik. 5a,5,P0192,"India: Uttarakhand, Divakar s.n., MAF",MH758293,MH770846,MH770071,MH770322,MH769819,MH770585,XXXII,5P_ponojensis_India_P0192 
P. ponojensis Gyeln./monticola Vitik. 5a,5,P1287,"China: Yunnan, Rosentreter 15, DUKE 0401846",MH758292,MH770847,MH770072,MH770323,MH769820,MH770586,XXXVII,5P_ponojensis_China_P1287 
P. ponojensis Gyeln./monticola Vitik. 5b,5,HOB29,"Canada: BC, O'Brien & al. 2013",FJ709040,FJ709449,---,MH770324,MH769821,---,N/A,5P_ponojensis_CanadaBC_HOB0207087014 
P. ponojensis Gyeln./monticola Vitik. 6,5,P0834,"Norway, Magain s.n., LG",MH758294,---,---,MH770325,MH769822,---,N/A,5P_monticola_Norway_P0834 
P. ponojensis Gyeln./monticola Vitik. 6,5,P2167,"China: Yunnan, Miadlikowska s.n., DUKE 0401815",MH758295,MH770848,---,MH770326,MH769823,MH770589,XXXIIc,5P_monticola_China_P2167 
P. ponojensis Gyeln./monticola Vitik. 7,5,P0075,"Norway, Ahti 65831, H",MH758296,KM005825,MH770073,MH770327,MH769824,KX923104,XLII,5P_monticola_Norway_P0075 
P. ponojensis Gyeln./monticola Vitik. 7,5,P2220,"USA: CA, McCune 30357, OSC ",MH758297,MH770849,MH770074,MH770328,MH769825,MH770590,unique,5P_monticola_USA_P2220 
P. ponojensis Gyeln./monticola Vitik. 8,5,P2087,"USA: UT, Buck 55054, NY01136425",MH758298,MH770850,MH770075,MH770329,MH769826,MH770591,XXXVIIIb,5P_ponojensis_USA_P2087 
P. ponojensis Gyeln./monticola Vitik. 8,5,P2185,"Canada: BC, Goward 5302, UBC",MH758299,MH770851,MH770076,MH770330,MH769827,MH770592,XXX,5P_ponojensis_CanadaBC_P2185 
P. ponojensis Gyeln./monticola Vitik. 8,5,P2206,"USA: UT, Truong 4048, DUKE 040189",MH758300,---,MH770077,MH770331,MH769828,MH770593,XXX,5P_ponojensis_USA_P2206 
P. ponojensis Gyeln./monticola Vitik. 8,5,P2208,"USA: UT, Truong 4001, DUKE 0401848",MH758302,MH770852,MH770078,MH770332,MH769829,MH770595,XXX,5P_ponojensis_USA_P2208 
P. ponojensis Gyeln./monticola Vitik. 8,5,P2214,"Canada: BC, Goward 5300, UBC",MH758305,MH770853,MH770079,MH770333,MH769830,MH770597,VI,5P_ponojensis_CanadaBC_P2214 
P. ponojensis Gyeln./monticola Vitik. 8,5,P2215,"USA: OR, Hardman s.n., DUKE0158521",MH758304,MH770854,MH770080,MH770334,MH769831,MH770598,XXX,5P_ponojensis_USA_P2215 
P. ponojensis Gyeln./monticola Vitik. 9,5,NP20,"China: Ningxia, Niu Dongling 12-0005, Ningxia Univ.",MH758307,MH770855,MH770081,MH770335,MH769832,MH770599,XXX,5P_monticola_China_NP20 
P. ponojensis Gyeln./monticola Vitik. 9,5,P0073,"Austria, Türk 37593, H",MH758310,KM005824,MH770082,MH770336,MH769833,KX923103,XXX,5P_monticola_Austria_P0073 
P. ponojensis Gyeln./monticola Vitik. 9,5,P0419,"Russia: Dagestan, Urbanavichus 0902150, H",MH758308,MH770856,---,MH770337,MH769834,MH770590,XXX,5P_monticola_Russia_P0419 
P. ponojensis Gyeln./monticola Vitik. 9,5,P2127,"Switzerland, Vust s.n., G.",MH758309,MH770857,MH770083,MH770338,MH769835,MH770591,V,5P_monticola_Switzerland_P2127 
P. sp. 17,5,P1728,"Peru, Lutzoni 05.22.2012-8, DUKE 0401804",MH758320,MH770858,MH770084,MH770339,MH769836,MH770610,XXVIb,5P_sp17_Peru_P1728 
P. sp. 17,5,P2164,"Peru, Miadlikowska s.n., DUKE 0357990",MH758321,MH770859,MH770085,MH770340,MH769837,MH770611,XXVIb,5P_sp17_Peru_P2164 
P. sp. 17,5,P2165,"Peru, Lutzoni s.n., DUKE 0401811",---,MH770860,MH770086,MH770341,MH769838,MH770612,XXVIb,5P_sp17_Peru_P2165
P. sp. 17,5,P2195,"Ecuador, Truong 3976, DUKE 0401864",MH758315,MH770861,MH770087,MH770342,MH769839,MH770613,XXXIX,5P_sp17_Ecuador_P2195 
P. neorufescens 1,6,P2061,"Mexico, Barcenas-Peña 1229, MEXU",MH758362,MH770862,MH770088,MH770343,MH769840,MH770614,unique,6P_neorufescens_Mexico_P2061 
P. neorufescens 1,6,P2072,"Costa Rica, Miadlikowska & al. s.n., DUKE 0401820",MH758360,MH770863,MH770089,MH770344,MH769841,MH770613,XXXVI,6P_neorufescens_CostaRica_P2072 
P. neorufescens 2,6,P2046,"Bolivia, Kukwa 8958, Ex UGDA-L-17704, DUKE dupl. 0401871",MH758357,MH770864,MH770090,MH770345,MH769842,MH770614,VI,6P_neorufescens_Bolivia_P2046 
P. neorufescens 2,6,P2053,"Peru, Bennett s.n., WIS",MH758363,MH770865,MH770091,MH770346,MH769843,MH770615,VI,6P_neorufescens_Peru_P2053 
P. neorufescens 3,6,P2184,"Germany, Sipman 53601, B 600127393",MH758361,MH770866,MH770092,MH770347,MH769844,MH770616,unique,6P_neorufescens_Germany_P2184 
P. neorufescens 4,6,P2229,"Canada: AB, Miadlikowska & Lutzoni s.n., DUKE 0401823",MH758359,MH770867,MH770093,MH770348,MH769845,MH770617,XXX,6P_neorufescens_Canada_P2229 
P. “neorufescens” 5,6,P2086,"Canada: YT, Lendemer 28945, NY 0159332",MH758358,MH770868,---,MH770349,MH769846,MH770618,XLI,6P_neorufescens_Canada_P2086 
P. “neorufescens” 6,6,P2205,"USA: UT, Truong 4023, DUKE 0401868",MH758364,MH770869,---,MH770350,MH769847,MH770619,XXXVIIIb,6P_neorufescens_USA_P2205 
P. friesiorum Gyeln.,6,P1647,"Brazil, Miadlikowska & al. s.n., CGMS 34539",MH758328,MH770870,MH770094,MH770351,MH769848,MH770626,V,6P_friesiorum_Brazil_P1647 
P. spuriella Vain.,6,P1648,"Peru, A. D. Maldonado 14, NY",MH758329,MH770871,MH770095,MH770352,MH769849,MH770627,unique,6P_friesiorum_Brazil_P1648 
P. friesiorum Gyeln.,6,P1739,"Peru, Miadlikowska s.n., DUKE 0401814",MH758337,MH770872,MH770096,MH770353,MH769850,MH770628,XXXIXd,6P_friesiorum_Peru_P1739 
P. friesiorum Gyeln.,6,P2007,"Brazil, Miadlikowska & al. s.n., CGMS 34587",MH758332,MH770874,MH770097,MH770354,MH769851,MH770631,V,6P_friesiorum_Brazil_P2007 
P. friesiorum Gyeln.,6,P2035,"Brazil, Spielmann & al. 9935, CGMS 35048",MH758335,MH770875,MH770098,MH770355,MH769852,MH770634,V,6P_friesiorum_Brazil_P2035 
P. friesiorum Gyeln.,6,P2045,"Bolivia, Kukwa 8465, Ex UGDA-L-17699",MH758322,MH770876,MH770099,MH770356,MH769853,MH770635,XXXVI,6P_friesiorum_Bolivia_P2045 
"P. granulosa Sérus., Goffinet, Mi_dl. & Vitik.",6,P2176,"Papua New Guinea, Sérusiaux 15150, LG",MH758338,MH770877,MH770100,MH770357,MH769854,MH770637,V,6P_granulosa_PapuaNewGuinea_P2176 
P. laciniata (G. Merr.) Gyeln. 1,6,P0026,"Costa Rica, Miadlikowska & Lutzoni 23-03-03-9, DUKE 0401843",MH758343,KM005815,MH770101,MH770358,MH769855,MH770638,XL,6P_laciniata_CostaRica_P0026 
P. laciniata (G. Merr.) Gyeln. 1,6,P2058,"Ecuador, Yanez-Anabaca 2556, CDF",MH758347,MH770878,MH770102,MH770359,MH769856,MH770641,XL,6P_laciniata_Ecuador_P2058 
P. laciniata (G. Merr.) Gyeln. 1,6,P2075,"Colombia, Lücking 33693, UDBC",MH758341,MH770879,MH770103,MH770360,MH769857,MH770642,XL,6P_laciniata_Colombia_P2075 
P. laciniata (G. Merr.) Gyeln. 1,6,P2198,"Ecuador, Truong 3956, DUKE 0401842",MH758350,MH770880,MH770104,MH770361,MH769858,MH770644,XL,6P_laciniata_Ecuador_P2198 
P. laciniata (G. Merr.) Gyeln. 2,6,P2051,"Bolivia, Kukwa 9562, Ex UGDA-L-17724, DUKE dupl. 0401839",MH758340,MH770881,MH770105,MH770362,MH769859,MH770646,XL,6P_laciniata_Bolivia_P2051 
P. lepidophora (Vain.) Bitter 1,6,P1844,"Canada: BC, T. Goward s.n., UBC",MH758354,KM005810,---,MH770363,MH769860,MH770647,XXX,6P_lepidophora_scotland_P1844 
P. lepidophora (Vain.) Bitter 1,6,P2124,"Iceland, Kristinsson 49244 LA-29491, AMNH",MH758353,MH770882,MH770106,MH770364,MH769861,MH770648,XXX,6P_lepidophora_Iceland_P2124 
P. lepidophora (Vain.) Bitter 1 ,6,P2112,"USA: NY, Lendemer 12047, NY 0154474",MH758355,MH770883,MH770107,MH770365,MH769862,MH770649,XLI,6P_lepidophora_USA_P2112 
P. lepidophora (Vain.) Bitter 2,6,P2101,"USA: AK, Miadlikowska & Lutzoni, DUKE 0357968",MH758352,MH770884,MH770108,MH770366,MH769863,MH770650,XXIV,6P_lepidophora_Alaska_P2101 
P. rufescens (Weiss) Humb. 1,6,P2002,"Denmark, Hansen s.n., H",MH758368,MH770886,---,MH770368,MH769864,MH770655,XXV,6P_rufescens_Denmark_P2002 
P. rufescens (Weiss) Humb. 1,6,P2043,"Chile: Region XII, Goffinet 7076, CONN",MH758367,MH770887,MH770109,MH770369,MH769865,MH770656,XXV,6P_rufescens_Chile_P2043 
P. rufescens (Weiss) Humb. 1,6,P2083,"USA: NC, Hollinger 2711, UBC",MH758370,MH770888,MH770110,MH770370,MH769866,MH770657,XXXV,6P_rufescens_USA_P2083 
P. rufescens (Weiss) Humb. 1,6,P2203,"USA: UT, Truong 4044, DUKE 0401869",---,MH770889,MH770111,MH770371,MH769867,MH770658,XXXIII,6P_rufescens_USA_P2203
P. rufescens (Weiss) Humb. 2,6,P2071,"Costa Rica, Miadlikowska & Lutzoni 23.03.03-3, DUKE 0401870",MH758371,MH770890,---,MH770372,MH769868,MH770659,XL,6P_rufescens_CostaRica_P2071 
P. soredians Vitik.,6,P2152,"Ecuador, Kalb 39785, DUKE",MH758349,MH770893,MH770115,MH770376,MH769869,MH770665,XXVIc,6P_laciniata_Ecuador_P2152 
P. sp. 15,6,P0432,"Ecuador, Frisch 96/Eq101, H",MH758375,MH770894,MH770116,MH770377,MH769870,MH770667,XL,6P_spuriella_Ecuador_P0432 
P. sp. 15,6,P2153,"Colombia, Lücking 34027, UDBC",MH758374,MH770895,MH770117,MH770378,MH769871,MH770668,XL,6P_spuriella_Colombia_P2153 
P. wulingensis L. F. Han & S. Y. Guo,6,P1348,"Canada: QC, J. Gagnon s.n., QFA 0595019",MH758377,MH770896,---,MH770379,MH769872,MH770669,XXXIIIb,6P_wulingensis_Quebec_P1348 
P. wulingensis L. F. Han & S. Y. Guo,6,P2031,"Russia: Krasnoyarsk Territory, Miadlikowska s.n., Duke 0357978",MH758378,MH770897,MH770118,MH770380,MH769873,MH770670,XXXIIIb,6P_wulingensis_Russia_P2031 
P. wulingensis L. F. Han & S. Y. Guo,6,P2188,"Canada: AB, Miadlikowska & Lutzoni s.n., DUKE 0357979",MH758376,MH770898,MH770119,MH770381,MH769874,MH770671,V,6P_wulingensis_Canada_P2188 
P. neocanina 1,7,HOB27,"Canada: BC, O'Brien & al. 2013",KC437635,MH770899,MH770120,MH770383,MH769875,KC437877,XXX,7P_neocanina_CanadaBC_HOB04060522 
P. neocanina 1,7,P2098,"USA: AK, Miadlikowska & Lutzoni s.n., DUKE 0401834",MH758384,MH770901,MH770121,MH770384,MH769876,MH770675,XXXIX,7P_neocanina_Alaska_P2098 
P. neocanina 1,7,P2192,"USA: AK, Miadlikowska & Lutzoni s.n., DUKE 0401816",---,MH770902,MH770122,MH770385,MH769877,MH770676,XXXIIIa,7P_neocanina_Alaska_P2192
P. neocanina 1,7,P2212,"Canada: BC, Goward 5306, UBC",MH758385,MH770903,MH770123,MH770386,MH769878,MH770677,XXX,7P_neocanina_CanadaBC_P2212 
P. neocanina 2,7,P0068,"USA: NM, Hollinger 2401, UBC",MH758394,MH770904,MH770124,MH770387,MH769879,KX923106,XXX,7P_neocanina_USA_P0068 
P. neocanina 2,7,P2089,"USA: CO, King L286, NY",MH758397,MH770905,---,MH770388,MH769880,MH770678,XXX,7P_neocanina_USA_P2089 
P. neocanina 2,7,P2202,"USA: UT, Truong 3995, DUKE 0401867",MH758398,MH770906,MH770125,MH770389,MH769881,MH770679,XXX,7P_neocanina_USA_P2202 
P. neocanina 3,7,P1405,"Russia: Krasnoyarsk Territory, Miadlikowska & al. s.n., DUKE 0401821",MH758390,MH770907,---,MH770390,MH769882,MH770680,V,7P_neocanina_Russia_P1405 
P. neocanina 3,7,P2224,"China: Yunnan, Goffinet 9979, CONN",MH758386,MH770908,MH770126,MH770391,MH769883,MH770684,XXXIIc,7P_neocanina_China_P2224 
P. neocanina 4,7,P0006,"Iceland, Miadlikowska & Lutzoni 08.08.10-5, DUKE 0401832",MH758387,MH770909,MH770127,MH770392,MH769884,MH770685,XLII,7P_neocanina_Iceland_P0006 
P. neocanina 4,7,P2232,"Norway, Goward 02-1480, UBC",MH758389,MH770910,MH770128,MH770393,MH769885,MH770686,V,7P_neocanina_Norway_P2232 
P. cinnamomea Goward,7,HOB21,"Canada: BC, O'Brien & al. 2013",FJ708912,FJ709306,MH770129,MH770394,MH769886,---,N/A,7P_cinnamomea_CanadaBC_HOB030611004 
P. cinnamomea Goward,7,HOB22,"Canada: BC, O'Brien & al. 2013",FJ708913,FJ709307,MH770130,MH770395,MH769887,---,N/A,7P_cinnamomea_CanadaBC_HOB040605112 
P. cinnamomea Goward,7,P2141=P1808,"Canada: BC, Goward s.n., UBC",MH758379,KX880187,MH770131,MH770396,MH769888,MH770687,XLII,7P_cinnamomea_Canada_P2141 
P. erioderma Vain. 1,7,P2162,"Papua New Guinea, Sérusiaux s.n., LG",MH758380,MH770911,MH770132,MH770397,MH769889,MH770688,XXXI,7P_erioderma_PapuaNewGuinea_P2162 
P. degenii Gyeln. 1,8,P0523,"Norway, Magain s.n., LG",MH758402,KM005828,MH770136,MH770400,MH769890,MH770692,XLIII,8P_degenii1_Norway_P0523 
P. degenii Gyeln. 1,8,P0563,"Norway, Magain s.n., LG",MH758403,MH770913,MH770137,MH770401,MH769891,MH770693,XVI,8P_degenii1_Norway_P0563 
P. degenii Gyeln. 1,8,P0586,"Norway, Magain s.n., LG",MH758404,MH770914,MH770138,MH770402,MH769892,MH770694,XIII,8P_degenii1_Norway_P0586 
P. degenii Gyeln. 1,8,P2108,"Austria, Hafellner & Miadlikowska, DUKE 0032160",MH758399,MH770915,MH770139,MH770403,MH769893,MH770695,XXX,8P_degenii1_Austria_P2108 
P. degenii Gyeln. 1,8,P2129,"France, Magain s.n., DUKE 0401808",MH758400,MH770916,MH770140,MH770404,MH769894,---,N/A,8P_degenii1_France_P2129 
P. degenii Gyeln. 1,8,P2130,"France, Magain s.n., DUKE 0401807",MH758401,MH770917,MH770141,MH770405,MH769895,MH770696,V,8P_degenii1_France_P2130 
P. degenii Gyeln. 1,8,P2133,"Ukraine, Dymytrova & Naumovich 183, KW 69499",MH758405,MH770918,MH770142,MH770406,MH769896,---,N/A,8P_degenii1_Ukraine_P2133 
P. degenii Gyeln. 1,8,P2170,"Ukraine, Dymytrova & Savchyn 22, KW",MH758406,MH770919,MH770143,MH770407,MH769897,MH770697,XLIII,8P_degenii1_Ukraine_P2170 
P. degenii Gyeln. 2a,8,HOB3,"Canada: BC, O'Brien & al. 2013",FJ709030,FJ709315,MH770144,MH770408,MH769898,---,N/A,8P_degenii2_CanadaBC_HOB040605103 
P. degenii Gyeln. 2a,8,P2107,"Canada: QC, Darnajoux s.n., DUKE 0401806",MH758410,MH770920,MH770145,---,MH769899,MH770698,V,8P_degenii2_Quebec_P2107 
P. degenii Gyeln. 2a,8,P2139,"Russia: Khabarovsk Territory, Miadlikowska & Lutzoni s.n., DUKE 0401824",MH758413,MH770921,MH770146,MH770409,MH769900,MH770699,XLIII,8P_degenii2_Russia_P2139 
P. degenii Gyeln. 2a,8,P2147,"Canada: BC, Goward 02-380, ACC L41345",MH758407,MH770922,MH770147,---,MH769901,MH770700,XLIII,8P_degenii2_CanadaBC_P2147 
P. degenii Gyeln. 2a,8,P2182,"Canada: QC, Roy 11-5914C, QFA 0595636",MH758411,---,MH770148,---,MH769902,MH770701,XLII,8P_degenii2_Quebec_P2182 
P. degenii Gyeln. 2a,8,P2183,"Canada: QC, Miadlikowska & Lutzoni 07.04.03-1A, DUKE 0401805",MH758412,MH770923,MH770149,---,MH769903,MH770702,XIII,8P_degenii2_Quebec_P2183 
P. degenii Gyeln. 2a,8,P3086,"Japan: Hokkaido, Thor 13948, UPS 392189",MH758409,MH770924,MH770150,MH770410,MH769904,MH770703,XIII,8P_degenii2_Japan_P3086 
P. degenii Gyeln. 2b,8,P2228,"Japan: Honshu, Thor 11963, UPS395916",MH758408,---,MH770151,MH770411,MH769905,MH770704,XIII,8P_degenii2_Japan_P2228 
P. degenii Gyeln. 3a,8,P2136,"Russia: Sakhalin, Tchabanenko, SAKH 3083",MH758419,MH770925,MH770152,MH770412,MH769906,MH770705,XLIII,8P_degenii3_Russia_P2136 
P. degenii Gyeln. 3a,8,P2137,"Russia: Sakhalin, Tchabanenko, SAKH 3081",MH758420,MH770926,MH770153,MH770413,MH769907,MH770706,V,8P_degenii3_Russia_P2137 
P. degenii Gyeln. 3b,8,P1267,"China: Jilin, Sohrabi 16474, H",MH758414,MH770927,MH770154,MH770414,MH769908,MH770707,V,8P_degenii3_China_P1267 
P. degenii Gyeln. 3b,8,P1276,"China: Jilin, Sohrabi 16417, H",MH758415,MH770928,MH770155,MH770415,MH769909,MH770708,V,8P_degenii3_China_P1276 
