taxon,clade,dna_id,voucher_published source,its,b-tubulin,COR1B,COR3,COR16,rbclx,rbclx_phylogroup_haplotype,name_on_the_tree
P. degenii Gyeln. 3b,8,P2022,"Russia: Kurile Islands, Abrahamczyk 15, H",MH758416,MH770929,MH770156,MH770416,MH769910,MH770709,V,8P_degenii3_Russia_P2022 
P. degenii Gyeln. 3c,8,ES3306,"Japan: Honshu, Sérusiaux s.n., LG",MH758417,MH770930,MH770157,MH770417,MH769911,MH770710,XXXIIb,8P_degenii3_Japan_ES3306 
P. degenii Gyeln. 3c,8,P2023,"Japan: Honshu, Ohmura & al. s.n., DUKE 0188055",MH758418,MH770931,MH770158,MH770418,MH769912,MH770711,V,8P_degenii3_Japan_P2023 
P. membranacea (Ach.) Nyl. 1,8,HOB4,"Canada: BC, O'Brien & al. 2013",FJ709034,FJ709434,MH770159,MH770419,MH769913,---,N/A,8P_membranacea_CanadaBC_HOB0406051011 
P. membranacea (Ach.) Nyl. 1,8,HOB6,"Canada: BC, O'Brien & al. 2013",FJ709031,FJ709431,MH770160,MH770420,MH769914,---,N/A,8P_membranacea_CanadaBC_HOB020708091 
P. membranacea (Ach.) Nyl. 1,8,P0003,"Iceland, Miadlikowska & Lutzoni s.n., DUKE 0357981",MH758426,KM005814,MH770161,MH770421,MH769915,KX923102,XVI,8P_membranacea_Iceland_P0003 
P. membranacea (Ach.) Nyl. 1,8,P0086,"Spain, Vare L1807, H",MH758431,MH770932,MH770162,MH770422,MH769916,MH770712,XVI,8P_membranacea_Spain_P0086 
P. membranacea (Ach.) Nyl. 1,8,P1005,"Norway, Magain s.n., LG",MH758428,MH770933,---,MH770423,MH769917,MH770713,XIII,8P_membranacea_Norway_P1005 
P. membranacea (Ach.) Nyl. 1,8,P2116,"Canada: BC, Truong s.n., DUKE 0401833",MH758421,MH770934,MH770163,MH770424,MH769918,MH770714,XLIII,8P_membranacea_CanadaBC_P2116 
P. membranacea (Ach.) Nyl. 1,8,P2121,"Portugal, Vust 3084, G.",MH758429,MH770935,MH770164,MH770425,MH769919,MH770715,XVI,8P_membranacea_Portugal_P2121 
P. membranacea (Ach.) Nyl. 1,8,P2122,"France: Corsica, Vust 6423, G.",MH758422,MH770936,MH770165,MH770426,MH769920,MH770716,XVI,8P_membranacea_Corse_P2122 
P. membranacea (Ach.) Nyl. 1,8,P2128,"France: Corsica, Vust 6405, G.",MH758423,MH770937,MH770166,MH770427,MH769921,---,N/A,8P_membranacea_Corse_P2128 
P. membranacea (Ach.) Nyl. 1,8,P2131,"France, Magain s.n., DUKE 0401819",MH758424,MH770938,MH770167,MH770428,MH769922,---,N/A,8P_membranacea_France_P2131 
P. membranacea (Ach.) Nyl. 1,8,P2191,"Iceland, Heidmarsson 2746, AMNH LA-31754",MH758427,MH770939,MH770168,MH770429,MH769923,MH770717,XVI,8P_membranacea_Iceland_P2191 
P. membranacea (Ach.) Nyl.2,8,P2135,"Russia: Khabarovsk Territory, Miadlikowska & al. s.n., DUKE 0401812",MH758430,MH770940,MH770169,MH770430,MH769924,---,N/A,8P_membranacea_Russia_P2135 
P. tereziana Gyeln.,8,P0433,"Australia: VIC, H. Streimann 50914, H",MH758432,MH770941,MH770170,MH770431,MH769925,MH770718,XX,8P_tereziana_Australia_P0433 
P. tereziana Gyeln.,8,P2021,"Australia: ACT, Kalb 30730, DUKE",MH758433,MH770942,MH770171,MH770432,MH769926,MH770719,XX,8P_tereziana_Australia_P2021 
P. tereziana Gyeln.,8,P2171,"Australia: NSW, Streimann 63484, CANB 604582.1",MH758434,MH770944,MH770172,MH770433,MH769927,MH770720,XX,8P_tereziana_Australia_P2171 
P. tereziana Gyeln.,8,P2172,"Australia: NSW, Streimann 60382, CBG 9906411",MH758435,MH770945,MH770173,MH770434,MH769928,MH770721,XX,8P_tereziana_Australia_P2172 
P. tereziana Gyeln.,8,P2174,"Australia: VIC, Elix 39629, CANB 00792024",MH758436,MH770946,MH770174,MH770435,MH769929,MH770722,XX,8P_tereziana_Australia_P2174 
P. fuscopraetextata,9,HOB7,"Canada: BC, O'Brien & al. 2013",FJ708893,FJ709317,MH770175,MH770436,MH769930,---,N/A,9P_fuscopraetextata_CanadaBC_HOB0207086253 
P. fuscopraetextata,9,HOB8,"Canada: BC, O'Brien & al. 2013",FJ708892,FJ709316,MH770176,MH770437,MH769931,---,N/A,9P_fuscopraetextata_CanadaBC_HOB0207083153 
P. fuscopraetextata,9,P1110,"Canada: BC, Goward 06-1538B, UBC",MH758507,MH770947,MH770177,---,MH769932,MH770723,VI,9P_fuscopraetextata_NorthAmerica_P1110 
P. fuscopraetextata,9,P2012,"Argentina, Stenroos 2235, H",MH758500,MH770948,MH770178,MH770438,MH769933,MH770724,VI,9P_fuscopraetextata_Argentina_P2012 
P. fuscopraetextata,9,P2014,"Chile: Region XI, Rubio 4067, H",MH758503,MH770949,MH770179,MH770439,MH769934,MH770725,VI,9P_fuscopraetextata_Chile_P2014 
P. fuscopraetextata,9,P2018,"Argentina, Kalb s.n., DUKE 0401830",MH758502,MH770950,MH770180,---,MH769935,MH770728,VI,9P_fuscopraetextata_Argentina_P2018 
P. fuscopraetextata,9,P2036,"Chile: Region XII, Goffinet 10490, CONN",MH758505,MH770951,MH770181,MH770440,MH769936,MH770729,VI,9P_fuscopraetextata_Chile_P2036 
P. fuscopraetextata,9,P2067,"Chile: Region XII, Wheeler & Nelson 6528, CONC",MH758506,MH770952,MH770182,MH770441,MH769937,MH770730,VI,9P_fuscopraetextata_Chile_P2067 
P. fuscopraetextata,9,P2219,"USA: OR, McCune 30990, OSC",MH758508,---,MH770183,MH770442,MH769938,MH770731,VI,9P_fuscopraetextata_USA_P2219 
P. fuscopraetextata,9,P2223,"USA: UT, Truong 4016, DUKE 0401863",MH758509,MH770953,MH770184,MH770443,MH769939,MH770732,XXX,9P_fuscopraetextata_USA_P2223 
P. austroamericana Zahlbr./fibrilloides (Gyeln.) Vitik. 2,9,P2059,"Mexico, Herrera-Campos 13380 MEXU",MH758442,MH770956,MH770186,MH770445,MH769940,MH770744,XXXIX,9P_austroamericana_Mexico_P2059 
P. austroamericana Zahlbr./fibrilloides (Gyeln.) Vitik. 2,9,P2138,"Mexico, Herrera-Campos 13381, MEXU",MH758462,MH770957,MH770187,MH770446,MH769941,MH770745,N/A,9P_fibrilloides_Mexico_P2138 
P. austroamericana Zahlbr./fibrilloides (Gyeln.) Vitik. 3,9,P2048,"Peru, Lutzoni 05.23.212-7, DUKE 0357974",MH758465,MH770958,MH770188,MH770447,MH769942,MH770746,XXXIX,9P_fibrilloides_Peru_P2048 
P. austroamericana Zahlbr./fibrilloides (Gyeln.) Vitik. 3,9,P2073,"Peru, Rivas Plata & Ramos s.n., DUKE 0357973",MH758466,MH770959,MH770189,MH770448,MH769943,MH770747,XXXVI,9P_fibrilloides_Peru_P2073 
P. austroamericana Zahlbr./fibrilloides (Gyeln.) Vitik. 3,9,P2076,"Colombia, Lücking 33628, UDBC",MH758451,MH770960,MH770190,MH770449,MH769944,MH770748,XXXVI,9P_fibrilloides_Colombia_P2076 
P. austroamericana Zahlbr./fibrilloides (Gyeln.) Vitik. 3,9,P2197,"Ecuador, Truong 3975, DUKE 040152",MH758460,MH770961,MH770191,MH770450,MH769945,MH770749,XXXIX,9P_fibrilloides_Ecuador_P2197 
P. austroamericana Zahlbr./fibrilloides (Gyeln.) Vitik. 4,9,P0025,"Costa Rica, Miadlikowska & Lutzoni 23.03.03-8, DUKE 0401856",MH758453,MH770962,MH770192,MH770451,MH769946,MH770750,XXXIXe,9P_fibrilloides_CostaRica_P0025 
P. austroamericana Zahlbr./fibrilloides (Gyeln.) Vitik. 4,9,P2060,"Mexico, Herrera-Campos 137, MEXU",MH758461,MH770966,MH770193,MH770452,MH769947,MH770745,XXXIX,9P_fibrilloides_Mexico_P2060 
P. austroamericana Zahlbr./fibrilloides (Gyeln.) Vitik. 5,9,P1598,"Brazil, Miadlikowska & al. s.n., CGMS 34505",MH758438,MH770967,MH770194,MH770453,MH769948,MH770751,V,9P_austroamericana_Brazil_P1598 
P. austroamericana Zahlbr./fibrilloides (Gyeln.) Vitik. 5,9,P2010,"Brazil, Canez 10234, CGMS 35044",MH758447,MH770968,MH770195,MH770454,MH769949,MH770753,V,9P_fibrilloides_Brazil_P2010 
P. austroamericana Zahlbr./fibrilloides (Gyeln.) Vitik. 5,9,P2011,"Brazil, Magain s.n., CGMS 34427",MH758448,MH770969,MH770196,MH770455,MH769950,MH770754,V,9P_fibrilloides_Brazil_P2011 
P. austroamericana Zahlbr./fibrilloides (Gyeln.) Vitik. 5,9,P2019,"Ecuador, Kalb 18391, DUKE",MH758459,MH770970,MH770197,---,MH769951,MH770755,XXXIX,9P_fibrilloides_Ecuador_P2019 
P. austroamericana Zahlbr./fibrilloides (Gyeln.) Vitik. 5,9,P2052,"Bolivia, Kukwa 8504, Ex UGDA-L-17700, DUKE dupl. 0401859",MH758445,MH770971,MH770198,MH770456,MH769952,MH770757,XXXIX,9P_fibrilloides_Bolivia_P2052 
P. austroamericana Zahlbr./fibrilloides (Gyeln.) Vitik. 5,9,P2134,"Bolivia, Truong 2826, DUKE 0401858",MH758446,MH770972,MH770199,MH770457,MH769953,---,N/A,9P_fibrilloides_Bolivia_P2134 
P. austroamericana Zahlbr./fibrilloides (Gyeln.) Vitik. 6,9,P2055,"Peru, Bennett s.n., WIS",MH758444,MH770973,MH770200,MH770458,MH769954,MH770758,XXXVI,9P_austroamericana_Peru_P2055 
P. canina (L.) Willd. 1,9,HOB12,"Canada: BC, O'Brien & al. 2013",FJ708890,---,MH770201,MH770459,MH769955,KC437709,V,9P_canina_CanadaBC_HOB020708451 
P. canina (L.) Willd. 1,9,HOB13,"Canada: BC, O'Brien & al. 2013",FJ708881,FJ709294,MH770202,MH770460,MH769956,---,N/A,9P_canina_CanadaBC_HOB030611006 
P. canina (L.) Willd. 1,9,P0014,"Iceland, Miadlikowska & Lutzoni s.n., DUKE 0357980",KU954063,KM005803,MH770203,MH770461,MH769957,KX923097,VI,9P_canina_Iceland_P0014 
P. canina (L.) Willd. 1,9,P1411,"Russia: Krasnoyarsk Territory, Miadlikowska & Lutzoni s.n., DUKE 0357997",MH758475,MH770974,---,---,MH769958,MH770759,V,9P_canina_Russia_P1411 
P. canina (L.) Willd. 1,9,P2032,"Russia: Krasnoyarsk Territory, Miadlikowska & Lutzoni s.n., DUKE 0401836",MH758478,MH770975,MH770204,MH770462,MH769959,MH770762,V,9P_canina_Russia_P2032 
P. canina (L.) Willd. 1,9,P2097,"China: Yunnan, Miadlikowska s.n., DUKE 0401862",MH758470,MH770976,MH770205,---,MH769960,MH770763,XXXVIIIa,9P_canina_China_P2097 
P. canina (L.) Willd. 1,9,P2113,"Austria, Hafellner & Miadlikowska, DUKE 0130114",MH758467,MH770977,MH770206,MH770463,MH769961,MH770764,V,9P_canina_Austria_P2113 
P. canina (L.) Willd. 1,9,P2118,"France: Corsica, Vust 6421, G.",MH758471,MH770978,MH770207,MH770464,MH769962,MH770765,XXIX,9P_canina_Corse_P2118 
P. canina (L.) Willd. 1,9,P2120,"Switzerland, Vust 279, G.",MH758479,MH770979,MH770208,MH770465,MH769963,MH770766,V,9P_canina_Switzerland_P2120 
P. canina (L.) Willd. 1,9,P2123,"France: Corsica, Vust 6412, G.",MH758473,MH770980,MH770209,MH770466,MH769964,MH770767,XXIX,9P_canina_Corse_P2123 
P. canina (L.) Willd. 1,9,P2193,"The Netherlands, Aptroot 53752, ABL",MH758474,MH770982,MH770211,MH770467,MH769965,MH770769,XXV,9P_canina_Netherland_P2193 
P. canina (L.) Willd. 1,9,P2213,"Canada: BC, Goward 5305, UBC",MH758469,MH770983,MH770212,MH770468,MH769966,MH770770,VI,9P_canina_CanadaBC_P2213 
P. canina (L.) Willd. 2,9,HOB10,"Canada: BC, O'Brien & al. 2013",FJ708874,FJ709290,MH770213,---,MH769967,---,N/A,9P_canina_CanadaBC_HOB0207083152 
P. canina (L.) Willd. 2,9,HOB9,"Canada: BC, O'Brien & al. 2013",FJ708875,FJ709304,MH770214,MH770469,MH769968,---,N/A,9P_canina_CanadaBC_HOB0207087013 
P. canina (L.) Willd. 2,9,P0004,"Iceland, Miadlikowska & Lutzoni 08.08.10-3, DUKE 0401829",KU954062,KM005821,MH770215,MH770470,MH769969,KX923096,XXXIII,9P_canina_Iceland_P0004 
P. canina (L.) Willd. 2,9,P2026,"USA: NC, Miadlikowska & Lutzoni s.n., DUKE 0357999",MH758483,MH770984,MH770223,MH770471,MH769970,MH770775,XXXVIIIa,9P_canina_USA_P2026 
P. canina (L.) Willd. 2,9,P2081,"USA: NC, Hollinger 2731, UBC",MH758484,MH770985,MH770224,MH770472,MH769971,MH770776,XXXVII,9P_canina_USA_P2081 
P. canina (L.) Willd. 2,9,P2090,"USA: OK, Buck 46463, DUKE 0138952",MH758485,MH770986,MH770216,MH770473,MH769972,MH770777,XXXIV,9P_canina_USA_P2090 
P. canina (L.) Willd. 2,9,P2190,"Canada: AB, Miadlikowska & Lutzoni s.n., DUKE 0401817",MH758468,MH770988,MH770218,---,MH769973,MH770779,VI,9P_canina_Canada_P2190 
P. canina (L.) Willd. 2,9,P2201,"USA: UT, Truong 3996, DUKE 0401865",MH758486,MH770989,MH770219,MH770475,MH769974,MH770780,XXX,9P_canina_USA_P2201 
P. canina (L.) Willd. 2,9,P2211,"USA: CO, Leavitt SDL-CO-13, BRY-C",MH758487,MH770990,MH770220,---,MH769975,MH770781,XXX,9P_canina_USA_P2211 
P. canina (L.) Willd. 2,9,P2221,"USA: MI, Miadlikowska & Lutzoni s.n., DUKE 0401826",MH758488,MH770991,MH770221,MH770476,MH769976,MH770782,XXXIII,9P_canina_USA_P2221 
P. canina (L.) Willd. 2,9,P2222,"USA: TN, Chen & Gajdeczka s.n., DUKE 0401818",MH758489,MH770992,MH770222,MH770477,MH769977,MH770783,V,9P_canina_USA_P2222 
P. evansiana Gyeln.,9,P1817,"USA: PA, Lendemer 17422, NY 01105603",MH758491,KM005808,---,MH770478,MH769978,MH770785,XXXIXa,9P_evansiana_USA_P1817 
P. evansiana Gyeln.,9,P2084,"USA: NC, Miadlikowska & Lutzoni s.n., DUKE 0357991",MH758493,MH770993,MH770225,MH770479,MH769979,MH770786,XXXIXa,9P_evansiana_USA_P2084 
P. evansiana Gyeln.,9,P2189,"USA: MI, Miadlikowska & al s.n., DUKE 0401813",MH758494,MH770994,MH770226,MH770480,MH769980,MH770787,XXXIIIb,9P_evansiana_USA_P2189 
P. islandica T. Goward & S. S. Manoharan-Basil,9,IC332,"Iceland, Manoharan-Basil & al. 2016",KJ413245,KJ413189,MH770227,MH770481,MH769981,---,N/A,9P_sp20_Iceland_IC332 
P. islandica T. Goward & S. S. Manoharan-Basil,9,IC355,"Iceland, Manoharan-Basil & al. 2016",KJ413244,KJ413192,MH770228,MH770482,MH769982,---,N/A,9P_sp20_Iceland_IC355 
P. praetextata (Flörke ex Sommerf.) Zopf,9,HOB18,"Canada: BC, O'Brien & al. 2013",FJ708905,FJ709451,MH770229,MH770483,MH769983,---,N/A,9P_praetextata_CanadaBC_HOB030611005 
P. praetextata (Flörke ex Sommerf.) Zopf,9,HOB19,"Canada: BC, O'Brien & al. 2013",FJ708904,FJ709450,MH770230,MH770484,MH769984,---,N/A,9P_praetextata_CanadaBC_HOB0207083192 
P. praetextata (Flörke ex Sommerf.) Zopf,9,P0420,"Serbia, Uotila 48419, H",MH758520,---,---,---,MH769985,MH770788,V,9P_praetextata_Serbia_P0420 
P. praetextata (Flörke ex Sommerf.) Zopf,9,P0570,"Norway, Magain s.n., LG",MH758515,KM005829,MH770231,MH770485,MH769986,MH770789,XLII,9P_praetextata_Norway_P0570 
P. praetextata (Flörke ex Sommerf.) Zopf,9,P0622,"Norway, Magain s.n., LG",MH758516,MH770995,MH770232,MH770486,MH769987,---,N/A,9P_praetextata_Norway_P0622 
P. praetextata (Flörke ex Sommerf.) Zopf,9,P1515,"China: Yunnan, Miadlikowska s.n., DUKE 0357961",MH758513,MH770996,MH770233,MH770487,MH769988,MH770792,XXXIIa,9P_praetextata_China_P1515 
P. praetextata (Flörke ex Sommerf.) Zopf,9,P2025,"Russia: Karachaevo-Cherkesiya Republic, Zhurbenko s.n., DUKE 0357996",MH758518,MH770997,MH770234,MH770488,MH769989,MH770793,V,9P_praetextata_Russia_P2025 
P. praetextata (Flörke ex Sommerf.) Zopf,9,P2088,"USA: NY, Buck 54040, NY 01077051",MH758521,MH770998,MH770235,MH770489,MH769990,MH770794,V,9P_praetextata_USA_P2088 
P. praetextata (Flörke ex Sommerf.) Zopf,9,P2092,"USA: ME, Harris 53056, DUKE 0138948",MH758522,MH771000,MH770237,MH770490,MH769991,MH770795,V,9P_praetextata_USA_P2092 
P. praetextata (Flörke ex Sommerf.) Zopf,9,P2096,"India: Himachal Pradesh, Divakar s.n., MAF",MH758514,MH771001,---,MH770491,MH769992,MH770796,XXXIIa,9P_praetextata_India_P2096 
P. praetextata (Flörke ex Sommerf.) Zopf,9,P2226,"USA: MI, Miadlikowska & Lutzoni s.n., DUKE 0357993",MH758523,MH771002,MH770238,MH770492,MH769993,MH770797,V,9P_praetextata_USA_P2226 
P. praetextata (Flörke ex Sommerf.) Zopf,9,P2227,"Russia: Khabarovsk Territory, Miadlikowska & Lutzoni s.n., DUKE 0401831",MH758519,MH771003,MH770239,MH770493,MH769994,MH770798,V,9P_praetextata_Russia_P2227 
P. praetextata (Flörke ex Sommerf.) Zopf,9,P2233,"USA: AZ, Miadlikowska & Lutzoni s.n., DUKE 0401835",MH758524,MH771004,MH770240,MH770494,MH769995,MH770800,XXXVI,9P_praetextata_USA_P2233 
P. sp. 18,9,P1413,"Russia: Krasnoyarsk Territory, Zhurbenko s.n., DUKE 0357978",MH758527,MH771005,MH770241,---,MH769996,MH770801,V,9P_sp18_Russia_P1413 
P. sp. 18,9,P2094,"India: Uttarakhand, P.K. Divakar s.n., MAF",MH758526,MH771006,MH770242,MH770495,MH769997,MH770802,XXXII,9P_sp18_India_P2094 
P. sp. 19,9,P0078,"USA: OR, McCune 31048, OSC",MH758528,MH771007,MH770243,MH770496,MH769998,MH770803,VI,9P_sp19_USA_P0078 
P. sp. 19,9,P1230,"USA: OR, McCune 26686, OSC",MH758529,MH771008,MH770244,MH770497,MH769999,MH770804,VI,9P_sp19_USA_P1230 
P. sp. 19,9,P2030,"USA: OR, McCune 30122, OSC",MH758530,MH771009,MH770245,MH770498,MH770000,MH770805,VI,9P_sp19_USA_P2030 
P. sp. 20,9,HOB14,"Canada: BC, O'Brien & al. 2013",FJ708909,FJ709455,MH770246,MH770499,MH770001,KC437728,VI,9P_sp20_CanadaBC_HOB0306111004 
P. sp. 20,9,HOB15,"Canada: BC, O'Brien & al. 2013",FJ708907,FJ709453,MH770247,MH770500,MH770002,---,N/A,9P_sp20_CanadaBC_HOB0207086211 
P. sp. 20,9,HOB16,"Canada: BC, O'Brien & al. 2013",FJ708908,FJ709454,MH770248,MH770501,MH770003,---,N/A,9P_sp20_CanadaBC_HOB0207086614 
P. sp. 20,9,HOB17,"Canada: BC, O'Brien & al. 2013",FJ708910,FJ709456,MH770249,---,MH770004,---,N/A,9P_sp20_CanadaBC_HOB0306111053 
P. sp. 21,9,P2218,"USA: AZ, Miadlikowska & Lutzoni s.n., DUKE 0401825",MH758525,MH771010,MH770250,MH770502,MH770005,MH770806,XXXVI,9P_sp9_USA_P2218 
P. sp. 22,9,P0926,"Colombia, Lücking MPNNC122, UDBC",MH758495,---,MH770251,MH770503,MH770006,MH770807,VI,9P_sp22_Colombia_P0926 
P. sp. 22,9,P2054,"Peru, Bennett s.n., WIS",MH758498,---,MH770252,---,MH770007,MH770809,XXXIXd,9P_sp22_Peru_P2054 
P. sp. 22,9,P2077,"Colombia, Lücking MPNNC92m, UDBC",MH758497,---,MH770254,MH770505,MH770008,MH770811,XXXIX,9P_sp22_Colombia_P2077 
Peltigera aphthosa (L.) Willd.,OG,P4002,"USA: AK, Miadlikowska s.n., OSC",---,MH771012,MH770256,MH770507,MH770009,---,N/A,P4002_aphthosa