DNA extraction no.*,Species name and clade no.**,Voucher,Mycobiont multilocus sequence type,Chemotype,ITS,_ -tubulin,COR1b,COR3,No. of genes,Nostoc haplotype****,Nostoc phylogroup,rbcLX
,,,,***,,,,,,,,
P1330,P. aphthosa 1,"Canada, Québec, Nunavik, L. Couillard s.n., QFA-0594935",H40,aph II,MK680352,xxx,xxx,missing,3,H1,Undefined (U),MH757014
P1332,P. aphthosa 1,"Canada, Québec, Nunavik, J. Gagnon s.n., QFA-0595018",H41,aph II,MK680353,MK688848,MK688647,missing,3,N/A,N/A,missing
P1334,P. aphthosa 1,"Canada, Québec, Nunavik, J. Gagnon s.n., QFA-0595026",H40 ,aph II,MK680354,MK688849,MK688648,missing,3,N/A,N/A,missing
P1340,P. aphthosa 1,"Canada, Québec, Nunavik, J. Gagnon s.n., QFA-0595014",H40,N/A,MK680356,MK688851,missing,missing,2,H2,VI,MK720733
P1035,P. aphthosa 2,"Canada, New Brunswick, W. R. Buck 57741, NYBG 01221809",H18,aph I,MK680318,MK688814,MK688625,MK688738,4,N/A,N/A,missing
P1309,P. aphthosa 2,"U.S., Alaska, Nome, J. Miadlikowska et al. s.n., 06. 2008, DUKE",H3,N/A,MK680338,MK688833,missing,missing,2,N/A,N/A,missing
P1312,P. aphthosa 2,"U.S., Alaska, Nome, J. Miadlikowska et al. s.n., 06. 2008, DUKE",H29,N/A,MK680339,MK688834,MK688638,missing,3,N/A,N/A,missing
P281,P. aphthosa 2,"U.S., Alaska, P. Nelson 2007, UBC",H20,N/A,MK680321,MK688817,missing,missing,2,H3,IV,MK720732
,,,,,,,,,,,,
P4000,P. aphthosa 2,"U.S., Alaska, K. Spickerman 192, Katmai National Park herb.",H2,aph I,MK680304,missing,MK688611,MK688733,3,N/A,N/A,missing
P4002,P. aphthosa 2,"U.S., Alaska, K. Spickerman 134, Katmai National Park herb.",H3,N/A,MH734725P,MK688803,MK688612,MK688734,4,N/A,N/A,missing
P4021,P. aphthosa 2,"Canada, Québec, R. Darnajoux, 06.2013, AstEch7-15, DUKE",H38,aph I,MK680360,MK688854,MK688652,MK688751,4,N/A,N/A,missing
P4023,P. aphthosa 2,"Canada, Québec, R. Darnajoux, 06.2013, AaE5-51, DUKE",H45,N/A,MK680361,MK688855,MK688653,MK688752,4,N/A,N/A,missing
P4024,P. aphthosa 2,"Canada, Québec, R. Darnajoux, 06.2013, Bms2-35, DUKE",H38,N/A,MK680362,MK688856,MK688654,MK688753,4,N/A,N/A,missing
P4026,P. aphthosa 2,"Canada, Québec, R. Darnajoux, 06.2013, AStJ4c-13, DUKE",H46,N/A,MK680364,MK688858,MK688656,MK688755,4,N/A,N/A,missing
P4027,P. aphthosa 2,"Canada, Québec, R. Darnajoux, 06.2013, BE3-58, DUKE",H47,N/A,MK680365,MK688859,MK688657,MK688756,4,N/A,N/A,missing
P4044,P. aphthosa 2,"Canada, Nova Scotia, R. Troy McMullin 8114, DUKE",H38,N/A,MK680350,MK688846,MK688646,missing,3,N/A,N/A,missing
P755,P. aphthosa 2,"Canada, Nova Scotia, T. Ahti 62465, H",H39,N/A,MK680351,MK688847,missing,missing,2,N/A,N/A,missing
P1037,P. aphthosa 3,"Canada, Newfoundland, J. Lendemer 10109, NYBG 00954670",H28,aph II,MK680337,MK688832,MK688637,MK688745,4,N/A,N/A,missing
P1318,P. aphthosa 3,"Canada, New Brunswick, J. Lendemer 28029, NYBG 01222570",H21,aph I,MK680322,MK688818,missing,missing,2,N/A,N/A,missing
P4025,P. aphthosa 3,"Canada, Québec, R. Darnajoux, 06.2013, Bms4-39, DUKE",H28,aph I,MK680363,MK688857,MK688655,MK688754,4,N/A,N/A,missing
P776,P. aphthosa 3,"Russia, Kamchatka, D. E. Himelbrant s.n., 03.08.2009, H",H21,aph I,MK680328,MK688824,MK688628,MK688741,4,N/A,N/A,missing
P1010,P. aphthosa 4,"Norway, N. Magain s.n., 2011, LG",H30,N/A,MK680340,MK688835,missing,missing,2,N/A,N/A,missing
P1019,P. aphthosa 4,"Norway, N. Magain s.n., 2011, LG",H31,aph II,MK680341,MK688836,missing,MK688746,3,N/A,N/A,missing
P1032,P. aphthosa 4,"Norway, N. Magain s.n., 2011, LG ",H12,aph II,MK680343,MK688839,MK688641,MK688749,4,N/A,N/A,missing
P110,P. aphthosa 4,"Canada, Québec, Miadlikowska et al. SN9W1, DUKE 0159625 (P5054 in Lu et al. 2018)",H4,N/A,MG811738L,missing,missing,missing,1,N/A,N/A,missing
P1184,P. aphthosa 4,"Finland, B. Krzewicka 2512, UPS L-153684",H4,aph I,MK680323,MK688819,missing,missing,2,N/A,N/A,missing
P1321,P. aphthosa 4,"Norway, N. Magain s.n., 2011, LG",H4,N/A,MK680344,MK688840,missing,missing,2,N/A,N/A,missing
P1323,P. aphthosa 4,"U.S., Alaska, B. McCune 31328, McCune herb.",H1,aph III,MK680303,MK688802,missing,missing,2,H8,IV,MK720755
P1336,P. aphthosa 4,"Canada, Québec, Nunavik, J. Gagnon s.n., QFA-0595129",H42,aph III,MK680355,MK688850,MK688649,missing,3,H12,VI,MK720758
P1346,P. aphthosa 4,"Canada, Québec, Nunavik, J. Gagnon s.n., QFA-0595016",H42,N/A,MK680357,MK688852,MK688650,missing,3,N/A,N/A,missing
P1367b,P. aphthosa 4,"Finland, B. Krzewicka 2512, H",H4,N/A,MK680324,MK688820,missing,missing,2,N/A,N/A,missing
P1368,P. aphthosa 4,"Finland, O. Vitikainen 16434, H",H4,N/A,MK680325,MK688821,missing,missing,2,N/A,N/A,missing
P4016,P. aphthosa 4,"Canada, Alberta, J. Miadlikowska s.n., 08.16.2013, DUKE",H12,aph III,MK680316,MK688812,MK688623,MK688736,4,N/A,N/A,missing
P4043,P. aphthosa 4,"U.S., Alaska, K. Spickerman s.n., 08.01.2013, DUKE",H4,aph III,MH734723P,MH756806P,MH756878P,missing,3,N/A,N/A,missing
P4045,P. aphthosa 4,"U.S., Alaska, K. Spickerman s.n., 08.01.2013, DUKE",H5,N/A,MK680305,MK688804,MK688613,missing,3,N/A,N/A,missing
P715,P. aphthosa 4,"U.S., Alaska, J. Miadlikowska and F. Lutzoni s.n., 08.09.2011, DUKE",H8,N/A,MK680309,missing,MK688617,missing,2,N/A,N/A,missing
P718,P. aphthosa 4,"U.S., Alaska, J. Miadlikowska and F. Lutzoni s.n., 08.09.2011, DUKE",H10,aph III,MK680311,MK688807,MK688619,missing,3,N/A,N/A,missing
P728,P. aphthosa 4,"Canada, Québec, J. Miadlikowska et al. W50C3, DUKE",H4,aph Ia,MK680368,missing,missing,missing,1,N/A,N/A,missing
P745,P. aphthosa 4,"U.S., Alaska, J. Miadlikowska and F. Lutzoni s.n., 08.09.2011, DUKE",H8,N/A,MK680313,MK688809,MK688621,missing,3,N/A,N/A,missing
P773,P. aphthosa 4,"Russia, Kamchatka, D. E. Himelbrant s.n., 16.08.2009, H",H22,aph III,MK680327,MK688823,missing,missing,2,N/A,N/A,missing
P788,P. aphthosa 4,"Norway, N. Magain s.n., 2011, LG ",H35,aph III,MK680346,MK688842,MK688642,MK688750,4,N/A,N/A,missing
P790,P. aphthosa 4,"Norway, N. Magain s.n., 2011, LG",H36,N/A,MK680347,MK688843,MK688643,missing,3,N/A,N/A,missing
Goffinet 3949b,P. aphthosa 5,"Canada, Alberta, B. Goffinet 3949b, CONN",H6,N/A,AF158645,missing,missing,missing,1,N/A,N/A,missing
HOB020708-0-5-7,P. aphthosa 5,"Canada, British Columbia, H. O'Brien s.n., DUKE",H6,N/A,KC437625,missing,missing,missing,1,HT21,IV,KC437841
HOB020708-31-1-7,P. aphthosa 5,"Canada, British Columbia, H. O'Brien s.n., DUKE",H13,N/A,FJ708843,FJ709274,missing,missing,2,N/A,N/A,missing
HOB020708-31-1-8,P. aphthosa 5,"Canada, British Columbia, H. O'Brien s.n., DUKE",H13,N/A,FJ708844,FJ709275,missing,missing,2,N/A,N/A,missing
HOB020708-35-5-4,P. aphthosa 5,"Canada, British Columbia, H. O'Brien s.n., DUKE",H7,N/A,FJ708820,FJ709251,missing,missing,2,N/A,N/A,missing
HOB020708-35-5-5,P. aphthosa 5,"Canada, British Columbia, H. O'Brien s.n., DUKE",H14,N/A,FJ708845,FJ709276,missing,missing,2,N/A,N/A,missing
HOB020708-35-5-6,P. aphthosa 5,"Canada, British Columbia, H. O'Brien s.n., DUKE",H7,N/A,FJ708821,FJ709252,missing,missing,2,N/A,N/A,missing
HOB020708-39-1-9,P. aphthosa 5,"Canada, British Columbia, H. O'Brien s.n., DUKE",H15,N/A,FJ708842,FJ709273,missing,missing,2,N/A,N/A,missing
HOB020708-4-1-5,P. aphthosa 5,"Canada, British Columbia, H. O'Brien s.n., DUKE",H7,N/A,FJ708822,FJ709253,missing,missing,2,HT18,IV,KC437653
HOB020708-4-1-9,P. aphthosa 5,"Canada, British Columbia, H. O'Brien s.n., DUKE",H6,N/A,KC437623,missing,missing,missing,1,HT18,IV,KC437849
HOB020708-4-5-7,P. aphthosa 5,"Canada, British Columbia, H. O'Brien s.n., DUKE",H7,N/A,FJ708823,FJ709254,missing,missing,2,N/A,N/A,missing
HOB020708-4-9-4,P. aphthosa 5,"Canada, British Columbia, H. O'Brien s.n., DUKE",H7,N/A,FJ708824,FJ709255,missing,missing,2,N/A,N/A,missing
HOB020708-4-9-5,P. aphthosa 5,"Canada, British Columbia, H. O'Brien s.n., DUKE",H6,N/A,KC437615,missing,missing,missing,1,HT2,VI,KC437853
HOB020708-4-9-6,P. aphthosa 5,"Canada, British Columbia, H. O'Brien s.n., DUKE",H7,N/A,FJ708825,FJ709256,missing,missing,2,N/A,N/A,missing
HOB020708-4-9-7,P. aphthosa 5,"Canada, British Columbia, H. O'Brien s.n., DUKE",H7,N/A,FJ708826,FJ709257,missing,missing,2,N/A,N/A,missing
HOB020708-62-5-10,P. aphthosa 5,"Canada, British Columbia, H. O'Brien s.n., DUKE",H6,N/A,KC437614,missing,missing,missing,1,HT2,VI,KC437854
HOB020708-62-5-6,P. aphthosa 5,"Canada, British Columbia, H. O'Brien s.n., DUKE",H7,N/A,FJ708827,FJ709258,missing,missing,2,N/A,N/A,missing
HOB020708-66-5-10,P. aphthosa 5,"Canada, British Columbia, H. O'Brien s.n., DUKE",H7,N/A,FJ708828,FJ709259,missing,missing,2,N/A,N/A,missing
HOB020708-66-5-6,P. aphthosa 5,"Canada, British Columbia, H. O'Brien s.n., DUKE",H7,N/A,FJ708829,FJ709260,missing,missing,2,N/A,N/A,missing
HOB020708-66-9-10,P. aphthosa 5,"Canada, British Columbia, H. O'Brien s.n., DUKE",H7,N/A,FJ708830,FJ709261,missing,missing,2,N/A,N/A,missing
HOB020708-66-9-6,P. aphthosa 5,"Canada, British Columbia, H. O'Brien s.n., DUKE",H7,N/A,FJ708831,FJ709262,missing,missing,2,N/A,N/A,missing
HOB020708-66-9-7,P. aphthosa 5,"Canada, British Columbia, H. O'Brien s.n., DUKE",H16,N/A,FJ708840,FJ709271,missing,missing,2,N/A,N/A,missing
HOB020708-66-9-8,P. aphthosa 5,"Canada, British Columbia, H. O'Brien s.n., DUKE",H7,N/A,FJ708832,FJ709263,missing,missing,2,N/A,N/A,missing
HOB020708-70-9-10,P. aphthosa 5,"Canada, British Columbia, H. O'Brien s.n., DUKE",H6,N/A,KC437616,missing,missing,missing,1,HT2,VI,KC437863
HOB020708-8-5-10,P. aphthosa 5,"Canada, British Columbia, H. O'Brien s.n., DUKE",H7,N/A,FJ708833,FJ709264,missing,missing,2,N/A,N/A,missing
HOB020708-8-5-3,P. aphthosa 5,"Canada, British Columbia, H. O'Brien s.n., DUKE",H7,N/A,FJ708834,FJ709265,missing,missing,2,N/A,N/A,missing
HOB020708-8-5-7,P. aphthosa 5,"Canada, British Columbia, H. O'Brien s.n., DUKE",H7,N/A,FJ708835,FJ709266,missing,missing,2,N/A,N/A,missing
HOB020708-8-5-8,P. aphthosa 5,"Canada, British Columbia, H. O'Brien s.n., DUKE",H7,N/A,FJ708836,FJ709267,missing,missing,2,N/A,N/A,missing
HOB020708-8-5-9,P. aphthosa 5,"Canada, British Columbia, H. O'Brien s.n., DUKE",H17,N/A,FJ708841,FJ709272,missing,missing,2,N/A,N/A,missing
HOB020708-8-9-5,P. aphthosa 5,"Canada, British Columbia, H. O'Brien s.n., DUKE",H7,N/A,FJ708837,FJ709268,missing,missing,2,N/A,N/A,missing
HOB040605-03-1,P. aphthosa 5,"Canada, British Columbia, H. O'Brien s.n., DUKE",H6,N/A,KC437627,missing,missing,missing,1,HT23,IV,KC437880
HOB040605-09-2,P. aphthosa 5,"Canada, British Columbia, H. O'Brien s.n., DUKE",H6,N/A,KC437624,missing,missing,missing,1,HT18,IV,KC437898
HOB040605-3-1,P. aphthosa 5,"Canada, British Columbia, H. O'Brien s.n., DUKE",H7,N/A,FJ708838,FJ709269,missing,missing,2,N/A,N/A,missing
HOB040605-9-2,P. aphthosa 5,"Canada, British Columbia, H. O'Brien s.n., DUKE",H7,N/A,FJ708839,FJ709270,missing,missing,2,N/A,N/A,missing
P1026,P. aphthosa 5,"Norway, N. Magain s.n., 2011, LG ",H32,N/A,MK680342,MK688837,MK688639,MK688747,4,N/A,N/A,missing
P1029,P. aphthosa 5,"Norway, N. Magain s.n., 2011, LG",H33,aph I,MH734724P,MK688838,MK688640,MK688748,4,N/A,N/A,missing
P1058,P. aphthosa 5,"U.S., Minnesota, C. Wetmore 82617, MIN",H25,aph I,MK680333,MK688828,MK688633,MK688743,4,N/A,N/A,missing
P1059,P. aphthosa 5,"U.S., Minnesota, C. Wetmore 92443, MIN",H26,N/A,MK680334,MK688829,MK688634,missing,3,N/A,N/A,missing
P1060,P. aphthosa 5,"U.S., Minnesota, C. Wetmore 96791, MIN",H19,N/A,MK680335,MK688830,MK688635,MK688744,4,N/A,N/A,missing
P1114,P. aphthosa 5,"Canada, Alberta, J. Hollinger 3870, UBC",H7,aph III,MK680315,MK688811,MK688622,MK688735,4,N/A,N/A,missing
P1172,P. aphthosa 5,"U.S., Minnesota, C. Wetmore 92428, MIN",H27,N/A,MK680336,MK688831,MK688636,missing,3,N/A,N/A,missing
P1185,P. aphthosa 5,"Sweden, A. Agren 609, UPS L-137395",H7,N/A,MK680373,MK688865,missing,missing,2,H7,IV,MK720754
P1187,P. aphthosa 5,"Sweden, I. Karlsson s.n., 10.23.2011, UPS L-552786",H50,aph I,MK680374,MK688866,missing,missing,2,N/A,N/A,missing
P1189,P. aphthosa 5,"Sweden, I. Karlsson s.n., 10.23.2011, UPS L-552785",H51,N/A,MK680375,MK688867,missing,missing,2,N/A,N/A,missing
P1369,P. aphthosa 5,"Sweden, O. Vitikainen 12745, H",H52,aph I,MK680376,MK688868,missing,missing,2,N/A,N/A,missing
P201,P. aphthosa 5,"Canada, British Columbia, T. Goward 07-132, UBC",H19,aph III,MK680319,MK688815,MK688626,MK688739,4,H13,V,MK720761
P226,P. aphthosa 5,"Canada, British Columbia, T. Goward 09-630, UBC",H11,N/A,MK680320,MK688816,MK688627,MK688740,4,H3,IV,MK720762
P4017,P. aphthosa 5,"Canada, Alberta, J. Miadlikowska et al. s.n., 08.17.2013, DUKE",H11,N/A,MK680317,MK688813,MK688624,MK688737,4,N/A,N/A,missing
P4022,P. aphthosa 5,"Canada, Labrador, C. J. Rothfels 4432, DUKE",H23,N/A,MK680329,missing,MK688629,MK688742,3,N/A,N/A,missing
P4048,P. aphthosa 5,"Canada, Ontario, R. Troy McMullin 8928, DUKE",H43,N/A,MK680358,MK688904,missing,missing,2,N/A,N/A,missing
P4049,P. aphthosa 5,"Canada, Ontario, R. Troy McMullin 8920, DUKE",H44,N/A,MK680359,MK688853,MK688651,missing,3,N/A,N/A,missing
P5003,P. aphthosa 5,"Canada, Québec, J. Miadlikowska et al. W12.5C3, DUKE",H6,N/A,MG811729L,missing,missing,missing,1,H11,IV,MG818407L
P5005,P. aphthosa 5,"Canada, Québec J. Miadlikowska et al., W12.5C2, DUKE",H48,N/A,MG811730L,missing,missing,missing,1,H11,IV,MG818408L
P5007,P. aphthosa 5,"Canada, Québec J. Miadlikowska et al. SN8E3, DUKE",H6,N/A,MG811731L,missing,missing,missing,1,H4,IV,MG818412L
P5053,P. aphthosa 5,"Canada, Québec J. Miadlikowska et al. SN8E1, DUKE",H6,N/A,MG811732L,missing,missing,missing,1,H4,IV,MG818411L
,,,,,,,,,,,,
P706,P. aphthosa 5,"U.S., Alaska, J. Miadlikowska and F. Lutzoni s.n., 08.09.2011, DUKE",H6,aph III,MK680306,MK688805,MK688614,missing,3,N/A,N/A,missing
P708,P. aphthosa 5,"U.S., Alaska, J. Miadlikowska and F. Lutzoni s.n., 08.09.2011, DUKE",H7,aph III,MK680307,missing,MK688615,missing,2,N/A,N/A,missing
P709,P. aphthosa 5,"U.S., Alaska, J. Miadlikowska and F. Lutzoni s.n., 08.09.2011, DUKE",H6,N/A,MK680308,missing,MK688616,missing,2,N/A,N/A,missing
P717,P. aphthosa 5,"U.S., Alaska, J. Miadlikowska and F. Lutzoni s.n., 08.09.2011, DUKE",H9,N/A,MK680310,MK688806,MK688618,missing,3,N/A,N/A,missing
P719,P. aphthosa 5,"U.S., Alaska, J. Miadlikowska and F. Lutzoni s.n., 08.09.2011, DUKE",H11,aph III,MK680312,MK688808,MK688620,missing,3,N/A,N/A,missing
P725,P. aphthosa 5,"Canada, Québec, J. Miadlikowska et al., W6C1, DUKE",H49,aph I,MK680366,missing,MK688658,missing,2,N/A,N/A,missing
P726,P. aphthosa 5,"Canada, Québec, J. Miadlikowska et al., W50C3, DUKE",H6,aph I,MK680367,missing,MK688659,missing,2,N/A,N/A,missing
P734,P. aphthosa 5,"Canada, Québec, J. Miadlikowska et al, SN9C1, DUKE (P5046 in Lu et al. 2018)",H121,aph III,MG811737L,MK688860,MK688660,missing,3,N/A,N/A,missing
P736,P. aphthosa 5,"Canada, Québec, J. Miadlikowska et al., SN9C3, DUKE",H27,N/A,MK680369,MK688861,MK688661,missing,3,N/A,N/A,missing
P739,P. aphthosa 5,"Canada, Québec, J. Miadlikowska et al., W6C2, Duke",H11,aph III,MK680370,MK688862,MK688662,missing,3,N/A,N/A,missing
P740,P. aphthosa 5,"Canada, Québec, J. Miadlikowska et al., W6C2, DUKE",H11,N/A,MK680371,MK688863,MK688663,missing,3,N/A,N/A,missing
P757,P. aphthosa 5,"Canada, Manitoba, T. Ahti 63130c, H",H11,aph III,MK680330,MK688825,MK688630,missing,3,N/A,N/A,missing
P758,P. aphthosa 5,"Canada, Manitoba, T. Ahti 63144d, H",H11,N/A,MK680331,MK688826,MK688631,missing,3,N/A,N/A,missing
P759,P. aphthosa 5,"Canada, Manitoba, T. Ahti 63121d, H",H24,aph III,MK680332,MK688827,MK688632,missing,3,N/A,N/A,missing
P763,P. aphthosa 5,"U.S., Alaska, T. Ahti 63221, H",H11,aph III,MK680314,MK688810,missing,missing,2,N/A,N/A,missing
P774,P. aphthosa 5,"Russia, Krasnoyarsk Territory, V. Pervunin s.n., 07. 2000, H",H33,aph II,MK680372,MK688864,missing,missing,2,N/A,N/A,missing
P782,P. aphthosa 5,"Iceland, H. Kristinsson 11595, AMNH",H7,aph I,MK680326,MK688822,missing,missing,2,N/A,N/A,missing
P787,P. aphthosa 5,"Norway, N. Magain s.n., 2011, LG",H34,aph I,MK680345,MK688841,missing,missing,2,N/A,N/A,missing
P791,P. aphthosa 5,"Norway, N. Magain s.n., 2011, LG",H37,N/A,MK680348,MK688844,MK688644,missing,3,N/A,N/A,missing
P796,P. aphthosa 5,"Norway, N. Magain s.n., 2011, LG ",H33,N/A,MK680349,MK688845,MK688645,missing,3,N/A,N/A,missing
P200,P. britannica 1,"Canada, Alberta, C. Björk 18659, UBC",H62,bri I,MK680379,MK688871,missing,missing,2,H10,VI,MK720760
P227,P. britannica 1,"Canada, British Columbia, T. Goward 09-436, UBC",H63,?,MK680380,MK688872,missing,MK688757,3,H9,IV,MK720763
P232,P. britannica 1,"Canada, British Columbia, J. Hollinger 1514, UBC",H63,N/A,MK680382,MK688875,missing,missing,2,N/A,N/A,missing
HOB020708-39-1-7,P. britannica 1,"Canada, British Columbia, H. O'Brien s.n., DUKE",H55,N/A,FJ708848,FJ709279,missing,missing,2,N/A,N/A,missing
HOB020708-62-1-9,P. britannica 1,"Canada, British Columbia, H. O'Brien s.n., DUKE",H55,N/A,FJ708849,missing,missing,missing,1,N/A,N/A,missing
HOB020708-66-5-7,P. britannica 1,"Canada, British Columbia, H. O'Brien s.n., DUKE",H56,N/A,FJ708850,FJ709280,missing,missing,2,N/A,N/A,missing
HOB020708-66-5-8,P. britannica 1,"Canada, British Columbia, H. O'Brien s.n., DUKE",H56,N/A,FJ708851,FJ709281,missing,missing,2,N/A,N/A,missing
HOB030611-0-10-1,P. britannica 1,"Canada, British Columbia, H. O'Brien s.n., DUKE",H57,N/A,KC437630,missing,missing,missing,1,HT3,VI,KC437865
HOB030611-0-10-2,P. britannica 1,"Canada, British Columbia, H. O'Brien s.n., DUKE",H57,N/A,FJ708846,FJ709277,missing,missing,2,N/A,N/A,missing
HOB030611-0-5-1,P. britannica 1,"Canada, British Columbia, H. O'Brien s.n., DUKE",H55,N/A,KC437617,missing,missing,missing,1,HT2,VI,KC437866
HOB030611-0-5-2,P. britannica 1,"Canada, British Columbia, H. O'Brien s.n., DUKE",H55,N/A,KC437618,missing,missing,missing,1,N/A,N/A,missing
HOB040605-02-3,P. britannica 1,"Canada, British Columbia, H. O'Brien s.n., DUKE",H57,N/A,KC437631,missing,missing,missing,1,N/A,N/A,missing
HOB040605-04-33,P. britannica 1,"Canada, British Columbia, H. O'Brien s.n., DUKE",H58,N/A,KC437633,missing,missing,missing,1,HT19,IV,KC437884
HOB040605-06-3,P. britannica 1,"Canada, British Columbia, H. O'Brien s.n., DUKE",H59,N/A,KC437634,missing,missing,missing,1,HT19,IV,KC437892
HOB040605-07-2,P. britannica 1,"Canada, British Columbia, H. O'Brien s.n., DUKE",H57,N/A,KC437632,missing,missing,missing,1,HT19,IV,KC437894
HOB040605-4-3,P. britannica 1,"Canada, British Columbia, H. O'Brien s.n., DUKE",H58,N/A,FJ708855,FJ709288,missing,missing,2,N/A,N/A,missing
