collection_number,genus,species,collection_site,its_type,its_accesion,rbclx_cluster,rbclx_type,rbclx_accession,nifv_type,nifv_accession,rpoc_type,rpoc_accession,trnl_type,trnl_accession
HOB020708-0-1-1,Peltigera,canina,Spahats Creek,2,FJ708877,VI,2,KC437696,4,KC437943,1,KC438063,11,KC438179
HOB020708-0-1-2,Peltigera,canina,Spahats Creek,2,FJ708878,VI,2,KC437697,4,KC437944,1,KC438064,11,KC438180
HOB020708-0-1-3,Peltigera,canina,Spahats Creek,2,FJ708879,VI,2,KC437698,4,KC437945,1,KC438065,11,KC438181
HOB020708-0-1-4,Peltigera,leucophlebia Clade I,Spahats Creek,2,FJ708970,VI,2,KC437781,2,KC437985,2,KC438105,11,KC438221
HOB020708-0-1-5,Peltigera,leucophlebia Clade I,Spahats Creek,2,FJ708971,VI,2,KC437782,2,KC437986,2,KC438106,11,KC438222
HOB020708-0-1-6,Peltigera,leucophlebia Clade III,Spahats Creek,13,FJ709004,VI,2,KC437809,2,KC437994,2,KC438113,11,KC438229
HOB020708-0-1-7,Peltigera,leucophlebia Clade III,Spahats Creek,13,FJ709005,VI,2,KC437810,4,KC437995,1,KC438114,11,KC438230
HOB020708-0-1-8,Peltigera,leucophlebia Clade I,Spahats Creek,1,FJ708954,VI,2,KC437767,2,KC437977,2,KC438097,11,KC438213
HOB020708-0-1-9,Peltigera,britannica,Spahats Creek,7,FJ708857,VI,2,KC437679,1,KC437940,2,KC438060,11,KC438176
HOB020708-0-5-1,Peltigera,neocanina,Spahats Creek,2,FJ708922,V,1,KC437741,6,KC437929,3,KC438050,7,KC438165
HOB020708-0-5-2,Peltigera,leucophlebia Clade I,Spahats Creek,3,FJ708987,VI,2,KC437796,2,KC437992,2,KC438111,11,KC438227
HOB020708-0-5-4,Peltigera,leucophlebia Clade I,Spahats Creek,3,KC437613,VI,2,KC437840,2,KC437991,2,KC438110,11,KC438226
HOB020708-0-5-5,Peltigera,leucophlebia Clade III,Spahats Creek,14,FJ709028,VI,2,KC437829,2,KC438006,2,KC438120,11,KC438236
HOB020708-0-5-7,Peltigera,aphthosa,Spahats Creek,1,KC437625,IV,21,KC437841,,,,,,
HOB020708-0-9-1,Peltigera,membranacea,Spahats Creek,1,FJ709031,V,1,KC437832,6,KC437921,3,KC438042,7,KC438157
HOB020708-0-9-10,Nephroma,parile,Spahats Creek,1,KC437594,II,5,KC437842,8,KC438017,5,KC438131,12,KC438247
HOB020708-0-9-2,Peltigera,membranacea,Spahats Creek,1,FJ709032,V,1,KC437833,6,KC437922,3,KC438043,7,KC438158
HOB020708-0-9-3,Peltigera,membranacea,Spahats Creek,1,FJ709033,V,1,KC437834,6,KC437923,3,KC438044,7,KC438159
HOB020708-0-9-4,Peltigera,leucophlebia Clade I,Spahats Creek,1,FJ708955,VI,2,KC437768,4,KC437978,1,KC438098,11,KC438214
HOB020708-0-9-5,Peltigera,leucophlebia Clade III,Spahats Creek,15,FJ709029,VI,2,KC437830,4,KC438007,1,KC438121,11,KC438237
HOB020708-0-9-6,Peltigera,leucophlebia Clade I,Spahats Creek,1,FJ708956,VI,2,KC437769,4,KC437979,1,KC438099,11,KC438215
HOB020708-0-9-7,Peltigera,leucophlebia Clade I,Spahats Creek,1,FJ708957,VI,2,KC437770,4,KC437980,1,KC438100,11,KC438216
HOB020708-0-9-8,Nephroma,bellum,Spahats Creek,2,KC437606,II,12,KC437843,7,KC438032,9,KC438145,14,KC438262
HOB020708-0-9-9,Nephroma,parile,Spahats Creek,1,KC437595,II,5,KC437844,8,KC438018,5,KC438132,12,KC438248
HOB020708-31-1-1,Peltigera,fuscopraetextata,Spahats Creek,5,FJ708903,VI,2,KC437722,,,,,,
HOB020708-31-1-2,Peltigera,malacea,Spahats Creek,3,FJ708872,III,22,KC437691,,,,,,
HOB020708-31-1-3,Peltigera,malacea,Spahats Creek,2,FJ708871,III,9,KC437690,,,,,,
HOB020708-31-1-4,Peltigera,malacea,Spahats Creek,1,FJ708859,III,22,KC437681,,,,,,
HOB020708-31-1-8,Peltigera,aphthosa,Spahats Creek,5,FJ708844,VI,2,KC437670,,,,,,
HOB020708-31-5-1,Peltigera,canina,Spahats Creek,1,FJ708873,VI,2,KC437692,,,,,,
HOB020708-31-5-2,Peltigera,canina,Spahats Creek,1,FJ708874,VI,2,KC437693,,,,,,
HOB020708-31-5-3,Peltigera,fuscopraetextata,Spahats Creek,1,FJ708892,VI,3,KC437711,,,,,,
HOB020708-31-5-4,Peltigera,malacea,Spahats Creek,1,FJ708860,III,9,KC437682,,,,,,
HOB020708-31-5-6,Peltigera,britannica,Spahats Creek,4,FJ708852,VI,10,KC437676,,,,,,
HOB020708-31-5-7,Peltigera,leucophlebia Clade I,Spahats Creek,2,FJ708972,VI,2,KC437783,,,,,,
HOB020708-31-5-8,Peltigera,leucophlebia Clade I,Spahats Creek,2,FJ708973,VI,2,KC437784,2,KC437990,,,,
HOB020708-31-9-10,Nephroma,parile,Spahats Creek,1,KC437600,II,5,KC437845,,,,,,
HOB020708-31-9-2,Peltigera,praetextata,Spahats Creek,1,FJ708904,VI,3,KC437723,,,,,,
HOB020708-31-9-5,Peltigera,leucophlebia Clade I,Spahats Creek,1,FJ708959,VI,10,KC437771,,,,,,
HOB020708-31-9-7,Peltigera,leucophlebia Clade I,Spahats Creek,1,FJ708960,VI,2,KC437772,,,,,,
HOB020708-35-1-2,Peltigera,malacea,Spahats Creek,1,FJ708861,III,9,KC437683,,,,,,
HOB020708-35-1-3,Peltigera,malacea,Spahats Creek,1,FJ708862,III,9,KC437684,,,,,,
HOB020708-35-1-4,Peltigera,malacea,Spahats Creek,1,FJ708863,III,9,KC437685,,,,,,
HOB020708-35-1-6,Peltigera,leucophlebia Clade III,Spahats Creek,13,FJ709007,VI,2,KC437811,2,KC437996,2,KC438115,11,KC438231
HOB020708-35-5-10,Peltigera,leucophlebia Clade III,Spahats Creek,13,FJ709008,VI,2,KC437812,3,KC438001,,,,
HOB020708-35-5-2,Peltigera,malacea,Spahats Creek,1,KC437626,III,22,KC437846,,,,,,
HOB020708-35-5-4,Peltigera,aphthosa,Spahats Creek,1,FJ708820,IV,19,KC437651,,,,,,
HOB020708-35-5-5,Peltigera,aphthosa,Spahats Creek,6,FJ708845,VI,2,KC437671,,,,,,
HOB020708-35-5-6,Peltigera,aphthosa,Spahats Creek,1,FJ708821,IV,19,KC437652,,,,,,
HOB020708-35-5-7,Peltigera,leucophlebia Clade III,Spahats Creek,13,FJ709009,VI,2,KC437813,,,,,,
HOB020708-35-5-8,Peltigera,leucophlebia Clade I,Spahats Creek,3,FJ708988,IV,19,KC437797,,,,,,
HOB020708-35-5-9,Peltigera,leucophlebia Clade III,Spahats Creek,13,FJ709010,VI,2,KC437814,3,KC438002,,,,
HOB020708-39-1-10,Peltigera,britannica,Spahats Creek,7,FJ708858,VI,2,KC437680,,,,,,
HOB020708-39-1-5,Peltigera,leucophlebia Clade III,Spahats Creek,13,FJ709011,VI,2,KC437815,12,KC438003,,,,
HOB020708-39-1-6,Peltigera,leucophlebia Clade III,Spahats Creek,13,FJ709012,VI,10,KC437816,,,,,,
HOB020708-39-1-7,Peltigera,britannica,Spahats Creek,2,FJ708848,VI,2,KC437673,,,,,,
HOB020708-39-1-9,Peltigera,aphthosa,Spahats Creek,4,FJ708842,VI,2,KC437669,,,,,,
HOB020708-39-5-2,Peltigera,canina,Spahats Creek,2,FJ708880,VI,6,KC437699,,,,,,
HOB020708-4-1-1,Peltigera,fuscopraetextata,Spahats Creek,2,FJ708898,VI,2,KC437717,2,KC437951,2,KC438071,11,KC438187
HOB020708-4-1-10,Nephroma,parile,Spahats Creek,1,KC437596,II,5,KC437847,8,KC438019,5,KC438133,12,KC438249
HOB020708-4-1-2,Peltigera,fuscopraetextata,Spahats Creek,2,FJ708899,VI,2,KC437718,2,KC437952,2,KC438072,11,KC438188
HOB020708-4-1-4,Peltigera,leucophlebia Clade I,Spahats Creek,1,FJ708962,VI,2,KC437773,1,KC437981,2,KC438101,11,KC438217
HOB020708-4-1-5,Peltigera,aphthosa,Spahats Creek,1,FJ708822,IV,18,KC437653,,,,,,
HOB020708-4-1-6,Peltigera,leucophlebia Clade I,Spahats Creek,1,KC437608,VI,2,KC437848,1,KC437975,1,KC438095,11,KC438211
HOB020708-4-1-7,Peltigera,leucophlebia Clade III,Spahats Creek,13,FJ709013,I,4,KC437817,10,KC438015,4,KC438129,17,KC438245
HOB020708-4-1-8,Peltigera,leucophlebia Clade I,Spahats Creek,1,FJ708963,VI,2,KC437774,2,KC437982,2,KC438102,11,KC438218
HOB020708-4-1-9,Peltigera,aphthosa,Spahats Creek,1,KC437623,IV,18,KC437849,,,,,,
HOB020708-4-5-1,Peltigera,canina,Spahats Creek,4,FJ708890,V,1,KC437709,5,KC437918,3,KC438039,,
HOB020708-4-5-10,Nephroma,parile,Spahats Creek,1,KC437597,II,5,KC437850,8,KC438020,5,KC438134,12,KC438250
HOB020708-4-5-2,Peltigera,fuscopraetextata,Spahats Creek,2,FJ708900,VI,2,KC437719,4,KC437953,1,KC438073,11,KC438189
HOB020708-4-5-3,Peltigera,venosa,Spahats Creek,1,KC437590,VI,2,KC437851,1,KC438011,2,KC438125,11,KC438241
HOB020708-4-5-4,Peltigera,leucophlebia Clade I,Spahats Creek,2,FJ708974,VI,2,KC437785,1,KC437987,2,KC438107,11,KC438223
HOB020708-4-5-5,Peltigera,leucophlebia Clade III,Spahats Creek,13,FJ709014,VI,2,KC437818,1,KC437997,2,KC438116,11,KC438232
HOB020708-4-5-7,Peltigera,aphthosa,Spahats Creek,1,FJ708823,IV,19,KC437654,,,,,,
HOB020708-4-5-8,Peltigera,leucophlebia Clade I,Spahats Creek,2,FJ708975,VI,2,KC437786,2,KC437988,2,KC438108,11,KC438224
HOB020708-4-5-9,Nephroma,parile,Spahats Creek,1,KC437598,II,5,KC437852,8,KC438021,5,KC438135,12,KC438251
HOB020708-4-9-1,Peltigera,leucophlebia Clade III,Spahats Creek,13,FJ709015,VI,2,KC437819,2,KC437998,2,KC438117,11,KC438233
HOB020708-4-9-2,Peltigera,leucophlebia Clade III,Spahats Creek,13,FJ709016,VI,2,KC437820,,,,,,
HOB020708-4-9-3,Peltigera,leucophlebia Clade III,Spahats Creek,13,FJ709017,VI,2,KC437821,2,KC438004,,,,
HOB020708-4-9-4,Peltigera,aphthosa,Spahats Creek,1,FJ708824,VI,2,KC437655,2,KC437933,1,KC438054,11,KC438169
HOB020708-4-9-5,Peltigera,aphthosa,Spahats Creek,1,KC437615,VI,2,KC437853,,,,,,
HOB020708-4-9-6,Peltigera,aphthosa,Spahats Creek,1,FJ708825,VI,2,KC437656,,,,,,
HOB020708-4-9-7,Peltigera,aphthosa,Spahats Creek,1,FJ708826,VI,2,KC437657,,,,,,
HOB020708-62-1-1,Peltigera,species A,Spahats Creek,3,FJ708907,VI,2,KC437726,2,KC438010,2,KC438124,13,KC438240
HOB020708-62-1-2,Peltigera,fuscopraetextata,Spahats Creek,4,FJ708902,VI,2,KC437721,2,KC437955,1,KC438075,11,KC438191
HOB020708-62-1-3,Peltigera,ponojensis,Spahats Creek,1,FJ709039,VI,2,KC437838,2,KC438008,2,KC438122,13,KC438238
HOB020708-62-1-4,Peltigera,kristinssonii,Spahats Creek,1,FJ708935,VI,2,KC437748,2,KC437963,2,KC438083,13,KC438199
HOB020708-62-1-5,Peltigera,kristinssonii,Spahats Creek,3,FJ708952,VI,2,KC437765,2,KC437973,2,KC438093,13,KC438209
HOB020708-62-1-6,Peltigera,kristinssonii,Spahats Creek,1,FJ708936,VI,2,KC437749,2,KC437964,2,KC438084,13,KC438200
HOB020708-62-1-7,Peltigera,kristinssonii,Spahats Creek,1,FJ708937,VI,2,KC437750,2,KC437965,2,KC438085,13,KC438201
HOB020708-62-5-1,Peltigera,fuscopraetextata,Spahats Creek,3,FJ708901,VI,6,KC437720,2,KC438023,2,KC438137,13,KC438253
HOB020708-62-5-10,Peltigera,aphthosa,Spahats Creek,1,KC437614,VI,2,KC437854,2,KC437932,2,KC438053,11,KC438168
HOB020708-62-5-2,Peltigera,fuscopraetextata,Spahats Creek,3,KC437607,VI,2,KC437855,2,KC437954,2,KC438074,13,KC438190
HOB020708-62-5-3,Peltigera,fuscopraetextata,Spahats Creek,1,FJ708893,VI,2,KC437712,2,KC437948,2,KC438068,13,KC438184
HOB020708-62-5-4,Peltigera,malacea,Spahats Creek,1,KC437622,III,9,KC437856,18,KC438026,,,22,KC438256
HOB020708-62-5-6,Peltigera,aphthosa,Spahats Creek,1,FJ708827,VI,2,KC437658,2,KC437936,,,13,KC438172
HOB020708-62-9-3,Peltigera,leucophlebia Clade III,Spahats Creek,13,FJ709019,VI,2,KC437822,3,KC437999,2,KC438118,11,KC438234
HOB020708-62-9-6,Peltigera,leucophlebia Clade I,Spahats Creek,2,FJ708977,VI,2,KC437787,2,KC437989,1,KC438109,11,KC438225
HOB020708-66-1-1,Peltigera,fuscopraetextata,Spahats Creek,1,FJ708894,VI,2,KC437713,1,KC437946,2,KC438066,11,KC438182
HOB020708-66-1-10,Nephroma,resupinatum,Spahats Creek,1,KC437604,II,12,KC437857,7,KC438033,9,KC438146,14,KC438263
HOB020708-66-1-2,Peltigera,fuscopraetextata,Spahats Creek,1,FJ708895,VI,2,KC437714,1,KC437947,2,KC438067,11,KC438183
HOB020708-66-1-4,Peltigera,species A,Spahats Creek,3,FJ708908,VI,3,KC437727,23,KC438012,2,KC438126,20,KC438242
HOB020708-66-1-5,Peltigera,kristinssonii,Spahats Creek,1,FJ708938,VI,2,KC437751,1,KC437957,2,KC438077,11,KC438193
HOB020708-66-1-7,Peltigera,leucophlebia Clade I,Spahats Creek,9,FJ708997,VI,2,KC437803,1,KC437993,2,KC438112,11,KC438228
HOB020708-66-1-8,Nephroma,parile,Spahats Creek,1,KC437599,II,5,KC437858,8,KC438022,5,KC438136,12,KC438252
HOB020708-66-1-9,Nephroma,bellum,Spahats Creek,1,KC437605,II,12,KC437859,7,KC438031,9,KC438144,14,KC438261
HOB020708-66-5-10,Peltigera,aphthosa,Spahats Creek,1,FJ708828,VI,2,KC437659,1,KC437934,2,KC438055,11,KC438170
HOB020708-66-5-2,Peltigera,neocanina,Spahats Creek,1,FJ708916,I,4,KC437735,10,KC438016,4,KC438130,24,KC438246
HOB020708-66-5-3,Peltigera,kristinssonii,Spahats Creek,4,FJ708953,VI,2,KC437766,1,KC437974,2,KC438094,11,KC438210
HOB020708-66-5-4,Peltigera,kristinssonii,Spahats Creek,1,FJ708939,VI,2,KC437752,2,KC437958,2,KC438078,11,KC438194
HOB020708-66-5-5,Peltigera,kristinssonii,Spahats Creek,1,FJ708940,VI,2,KC437753,2,KC437959,2,KC438079,11,KC438195
HOB020708-66-5-6,Peltigera,aphthosa,Spahats Creek,1,FJ708829,VI,2,KC437660,2,KC437935,1,KC438056,11,KC438171
HOB020708-66-5-7,Peltigera,britannica,Spahats Creek,3,FJ708850,VI,2,KC437674,1,KC437938,2,KC438058,11,KC438174
HOB020708-66-5-8,Peltigera,britannica,Spahats Creek,3,FJ708851,VI,2,KC437675,1,KC437939,2,KC438059,11,KC438175
HOB020708-66-5-9,Peltigera,leucophlebia Clade III,Spahats Creek,13,FJ709020,VI,2,KC437823,1,KC438000,2,KC438119,11,KC438235
HOB020708-66-9-1,Peltigera,neocanina,Spahats Creek,1,FJ708917,V,1,KC437736,6,KC437924,3,KC438045,7,KC438160
HOB020708-66-9-10,Peltigera,aphthosa,Spahats Creek,1,FJ708830,IV,21,KC437661,,,6,KC438150,15,KC438266
